16,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
16,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
16,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
16,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
16,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Jnq+uQWuloWCN2+xuCqMPHOPRLk=
16,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,piBBsYkXGDYU6U2/36uJ14WWPmA=
16,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,piBBsYkXGDYU6U2/36uJ14WWPmA=
16,12,TezU3Y9+IOy2QFzei2AKrLPuIPY=,UsHkqoEnM53RNY8j6LVmiiB+Gpw=
16,13,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
17,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
17,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
17,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
17,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
17,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,zYab+pz+ixW8RYp2mmJL0AtVcCE=
17,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
17,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,IcgXEkiAO8A50rqlpWx2m5BDvFo=
17,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,XzHlPD6pKqTOgtyj/YsArdEeem8=
17,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,3uhyN9N2G7imaKGyChO0v3VW9ho=
17,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Jnq+uQWuloWCN2+xuCqMPHOPRLk=
17,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
17,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
17,13,TezU3Y9+IOy2QFzei2AKrLPuIPY=,UsHkqoEnM53RNY8j6LVmiiB+Gpw=
17,12,TezU3Y9+IOy2QFzei2AKrLPuIPY=,LTJsQdR5KcjFxaA8K+uUlJXv1HA=
18,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,XzHlPD6pKqTOgtyj/YsArdEeem8=
18,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,XzHlPD6pKqTOgtyj/YsArdEeem8=
18,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,zYab+pz+ixW8RYp2mmJL0AtVcCE=
18,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,XzHlPD6pKqTOgtyj/YsArdEeem8=
18,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
18,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,VNwJgnpCKMPa7UVN3QGvAviST0o=
18,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,XzHlPD6pKqTOgtyj/YsArdEeem8=
18,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,/4uFEyt0RhPPSGty7RLpLEpGsN0=
18,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
18,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
18,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,K8zeUa7bom4Dbv9YevF2RHnOYHw=
18,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
18,12,TezU3Y9+IOy2QFzei2AKrLPuIPY=,D4nFYXioHxK7B5NphM356Ed5Sa0=
18,13,TezU3Y9+IOy2QFzei2AKrLPuIPY=,82KzWSRx0W4qDm+1bOGIsWyFjYI=
19,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
19,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
19,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
19,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,jZUe6KrK93jGNeWAKn0Om1et4/I=
19,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,VNwJgnpCKMPa7UVN3QGvAviST0o=
19,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
19,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
19,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
19,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,om5dCAgHtngAJHvnDiufXPudf14=
19,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,2YF5TjA64NHOXnionZS6Lhu32wM=
19,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,2YF5TjA64NHOXnionZS6Lhu32wM=
19,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,W7qfsbX4nEGdwj8Dg4oghBnQXO4=
19,13,TezU3Y9+IOy2QFzei2AKrLPuIPY=,TI3GvNAfDiJtrdHobZgv2eSU7Qs=
19,12,TezU3Y9+IOy2QFzei2AKrLPuIPY=,xvPDq6BihX5Q7T/DnQhCd1vTUPo=
20,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
20,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
20,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,hD0AqfKD4JRCryCc73Gr/Ocajqs=
20,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,/Eim3U/Dj8lPFOUTst354ffV2Wc=
20,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,jZUe6KrK93jGNeWAKn0Om1et4/I=
20,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
20,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
20,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
20,12,TezU3Y9+IOy2QFzei2AKrLPuIPY=,TI3GvNAfDiJtrdHobZgv2eSU7Qs=
20,13,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
20,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
20,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
20,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
20,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,W7qfsbX4nEGdwj8Dg4oghBnQXO4=
21,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
21,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
21,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,mUTMwkvujAFZmdczNfTtkcn5FoE=
21,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,Heb+iCtkEzTFwON4vJjIKcJ5CHk=
21,1,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
21,0,TezU3Y9+IOy2QFzei2AKrLPuIPY=,jZUe6KrK93jGNeWAKn0Om1et4/I=
21,3,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
21,2,TezU3Y9+IOy2QFzei2AKrLPuIPY=,OjdPiwnwHiaU7b5Cnkr3mWf3ZSU=
21,13,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
21,12,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
21,9,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
21,8,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
21,11,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
21,10,TezU3Y9+IOy2QFzei2AKrLPuIPY=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
22,6,TezU3Y9+IOy2QFzei2AKrLPuIPY=,wc8fco5DMtCVBV/e8EEIPNHOtwk=
22,7,TezU3Y9+IOy2QFzei2AKrLPuIPY=,mUTMwkvujAFZmdczNfTtkcn5FoE=
22,4,TezU3Y9+IOy2QFzei2AKrLPuIPY=,gC7yCqQvZXOjvR6cpcu4rS4Qe1k=
22,5,TezU3Y9+IOy2QFzei2AKrLPuIPY=,2mVQEXeFUF8k4C0xa4wxJ/xlRDg=
22,2,07SaKIHYbVIAtoIYrmAohvVcbww=,gC7yCqQvZXOjvR6cpcu4rS4Qe1k=
22,3,07SaKIHYbVIAtoIYrmAohvVcbww=,gC7yCqQvZXOjvR6cpcu4rS4Qe1k=
22,0,07SaKIHYbVIAtoIYrmAohvVcbww=,L9AoPawBlu9oaY7+GXDx5KyjmGs=
22,1,07SaKIHYbVIAtoIYrmAohvVcbww=,gC7yCqQvZXOjvR6cpcu4rS4Qe1k=
22,12,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
22,13,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
22,10,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
22,11,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
22,8,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
22,9,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
23,7,07SaKIHYbVIAtoIYrmAohvVcbww=,VLcuV9saSLJYgfMdRcQBhga+fuQ=
23,6,07SaKIHYbVIAtoIYrmAohvVcbww=,x143eo0f/xu2JIa42y+7IemG9Fc=
23,5,07SaKIHYbVIAtoIYrmAohvVcbww=,x143eo0f/xu2JIa42y+7IemG9Fc=
23,4,07SaKIHYbVIAtoIYrmAohvVcbww=,x143eo0f/xu2JIa42y+7IemG9Fc=
23,3,07SaKIHYbVIAtoIYrmAohvVcbww=,x143eo0f/xu2JIa42y+7IemG9Fc=
23,2,07SaKIHYbVIAtoIYrmAohvVcbww=,x143eo0f/xu2JIa42y+7IemG9Fc=
23,1,07SaKIHYbVIAtoIYrmAohvVcbww=,x143eo0f/xu2JIa42y+7IemG9Fc=
23,0,07SaKIHYbVIAtoIYrmAohvVcbww=,eiC0nwPTkhrQnRzrTEVLp/3roOM=
23,13,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
23,12,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
23,11,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
23,10,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
23,9,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
23,8,07SaKIHYbVIAtoIYrmAohvVcbww=,9LIDw0wtvYhTA/hPEe4h6dG4X6s=
24,8,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,9,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,10,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,11,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,12,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,13,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,0,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,1,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,2,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,3,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,4,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,5,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,6,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
24,7,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,9,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,8,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,11,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,10,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,13,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,12,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,1,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,0,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,3,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,2,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,5,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,4,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,7,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
25,6,07SaKIHYbVIAtoIYrmAohvVcbww=,ricWpU6qMch1iWqklGAry0gKJRA=
