-44,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NHWZo3CM2SOOFi8ocjzaPzP/EJc=
-45,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,3J4KhmrxP790Vfxg/6NmxNc96v8=
-47,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,Lrepe28H3UOWKCVXlbg+gemdOcg=
-46,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,3J4KhmrxP790Vfxg/6NmxNc96v8=
-48,-2,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,Lrepe28H3UOWKCVXlbg+gemdOcg=
-48,-4,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,e990hiv9ogxWkk8UxYeAAZwcr0E=
-48,-7,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,cUbno6yhTkr2GKqur9jI/B9u+UA=
-48,-3,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,e990hiv9ogxWkk8UxYeAAZwcr0E=
-48,-8,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,cUbno6yhTkr2GKqur9jI/B9u+UA=
-48,-5,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,27mc6XlA+u+5kx5wdnvDhbPyLJw=
-48,-6,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,27mc6XlA+u+5kx5wdnvDhbPyLJw=
-48,-9,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,CmbPskVKixMPvKEV5fvRwCEVBTM=
-48,-12,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,pD3Xk6YxxNQstoln/aeip0Dbv3A=
-48,-10,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,CmbPskVKixMPvKEV5fvRwCEVBTM=
-48,-15,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,+WUNDqeErbAAfWQFoejwW/AMt5Y=
-48,-11,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,pD3Xk6YxxNQstoln/aeip0Dbv3A=
-48,-14,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,ufnfYpKyogSGVKy+Cu3jhWTp6Qo=
-48,-13,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,ufnfYpKyogSGVKy+Cu3jhWTp6Qo=
-48,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,Lrepe28H3UOWKCVXlbg+gemdOcg=
-41,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,4ZrNllQJNmrtp6JlalWZt4V+dkI=
-33,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,qI1laT0Znljck11FHZHJ/GKopiQ=
-43,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,NHWZo3CM2SOOFi8ocjzaPzP/EJc=
-40,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,pIe02bYksnwnNN0g/9ng7V8C3r4=
-42,-1,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,4ZrNllQJNmrtp6JlalWZt4V+dkI=
-39,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,I6BoQezSjV4Hnx7EvpT6kfr1/uo=
-38,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,GJDhckexB3JUWO9jsuYurkKX9sU=
-48,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,+WUNDqeErbAAfWQFoejwW/AMt5Y=
-47,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,+WUNDqeErbAAfWQFoejwW/AMt5Y=
-42,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,jF1tJRlO3npnEaauHIlewaGYGwg=
-44,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,MwTQFEhJ4cTCRjC5z1RqMcyYpwA=
-43,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,MwTQFEhJ4cTCRjC5z1RqMcyYpwA=
-45,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,KJWzIphVYUSFlJZQGPtlUTx/vjM=
-46,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,KJWzIphVYUSFlJZQGPtlUTx/vjM=
-36,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,IFt+uy4Za9ypgSIAUzmJWdoUH78=
-37,-16,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,GJDhckexB3JUWO9jsuYurkKX9sU=
-35,-25,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,t4VIqIlQoZOHwOmXP/zztgmbDGY=
-34,-24,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,wm4eNrhbk9wJ4Ns3ouE7elsPm9Q=
-35,-24,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,q3hfgsulfzXQsvuGbHxkiYvh7MQ=
-34,-25,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,6kHQJEpHfaIllAuNmnCCgBanQuc=
-37,-24,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,7bgnimNctnDqUL3SZfStoxQtvl8=
-37,-25,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,mfmYm5g9gcbdO07ez8yLXOF5KxI=
-36,-24,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,q3hfgsulfzXQsvuGbHxkiYvh7MQ=
-36,-25,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,t4VIqIlQoZOHwOmXP/zztgmbDGY=
-37,-23,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,7bgnimNctnDqUL3SZfStoxQtvl8=
-36,-22,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,Z8tf3pZCPhN7rguNqO8xNZQu/7Q=
-37,-22,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,HHV1sd8FxFhvR1tFMW9vBJ6iSGU=
-36,-23,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,q3hfgsulfzXQsvuGbHxkiYvh7MQ=
-35,-23,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,q3hfgsulfzXQsvuGbHxkiYvh7MQ=
-34,-23,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,wm4eNrhbk9wJ4Ns3ouE7elsPm9Q=
-35,-22,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,Z8tf3pZCPhN7rguNqO8xNZQu/7Q=
-34,-22,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,wQ7Dq8W7OX5uKc2jIChIyfurZSw=
-43,-21,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,UGvETxhwtDI+S2iYiLfT90f+smE=
-43,-20,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,taEhFHuBpYhYuAWOZglEVt7nruE=
-42,-20,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,6p6WtNtguoM4kwLXOpJtEW2/NZs=
-42,-21,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,/l6kuRuJw9JkgqiVP1nnXHgy3UQ=
-41,-20,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,6p6WtNtguoM4kwLXOpJtEW2/NZs=
-41,-21,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,/l6kuRuJw9JkgqiVP1nnXHgy3UQ=
-40,-21,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,xYc64IINITa3Eoo4Wfm3Qr7RTBM=
-40,-20,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,akMLKLKeTkYJPeJtgMqwIIZ8yCk=
-38,-20,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,F3IsFoN23YSSi4eRuIji7yVzy4w=
-39,-21,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,xYc64IINITa3Eoo4Wfm3Qr7RTBM=
-39,-20,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,akMLKLKeTkYJPeJtgMqwIIZ8yCk=
-38,-21,Uj8PQ/ndmF19WI4Ej7VY/Rkv7x0=,HHV1sd8FxFhvR1tFMW9vBJ6iSGU=
-42,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WzLgECkmR0tf7pGHP52fWE+6fwQ=
-41,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WzLgECkmR0tf7pGHP52fWE+6fwQ=
-43,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,9OOIWBS0VR7mX79fiPR9ePVxjJ4=
-42,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,6p6WtNtguoM4kwLXOpJtEW2/NZs=
-43,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,taEhFHuBpYhYuAWOZglEVt7nruE=
-40,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,akMLKLKeTkYJPeJtgMqwIIZ8yCk=
-40,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,rMzPS6Qwvfm+BzynlIMd8rrGVPY=
-41,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,6p6WtNtguoM4kwLXOpJtEW2/NZs=
-38,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,F3IsFoN23YSSi4eRuIji7yVzy4w=
-38,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,3687CVyLF80gFMRpRe+tcM/uAbI=
-39,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,akMLKLKeTkYJPeJtgMqwIIZ8yCk=
-39,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,rMzPS6Qwvfm+BzynlIMd8rrGVPY=
-44,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,taEhFHuBpYhYuAWOZglEVt7nruE=
-45,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,KHho9Vc6REvxxJHxc4rvZb/4fX8=
-44,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,9OOIWBS0VR7mX79fiPR9ePVxjJ4=
-45,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,JFNEmiAWgQ3Pu/64RZQlv7NzA/M=
-44,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,taEhFHuBpYhYuAWOZglEVt7nruE=
-44,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,UGvETxhwtDI+S2iYiLfT90f+smE=
-45,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,KHho9Vc6REvxxJHxc4rvZb/4fX8=
-45,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,E1nhUpYlZIiN7iSq7vCz+O1oyu0=
-47,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,+/G9WbTNEVtLTau04aD1tYmELAk=
-46,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,LbGY76vXS9Y/nnzi49WYKPLZwKA=
-45,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,LbGY76vXS9Y/nnzi49WYKPLZwKA=
-44,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,julIByOmUKrFsmUJkpn8HjCN6fk=
-47,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,AGB+2yy1C14/dxuphUKnnbPY0I4=
-46,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,9ic2aTHbhi+2JbvYgqjjFDoUBQ8=
-45,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,E1nhUpYlZIiN7iSq7vCz+O1oyu0=
-45,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,9ic2aTHbhi+2JbvYgqjjFDoUBQ8=
-45,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,9ic2aTHbhi+2JbvYgqjjFDoUBQ8=
-44,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,UGvETxhwtDI+S2iYiLfT90f+smE=
-44,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,V8vtuGwkGAStFfZYJS5Zwv62fU8=
-44,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,V8vtuGwkGAStFfZYJS5Zwv62fU8=
-43,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,julIByOmUKrFsmUJkpn8HjCN6fk=
-42,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,n9ajuLPKc+e6Iwn8RwxRPbiwn5s=
-43,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,UGvETxhwtDI+S2iYiLfT90f+smE=
-43,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,V8vtuGwkGAStFfZYJS5Zwv62fU8=
-42,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/l6kuRuJw9JkgqiVP1nnXHgy3UQ=
-43,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,V8vtuGwkGAStFfZYJS5Zwv62fU8=
-42,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,R11PBo3UbJEIElJgP7d4omE+GS0=
-42,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,R11PBo3UbJEIElJgP7d4omE+GS0=
-39,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,c5w7tTinY8I1gt+MpUp80NNOouw=
-39,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,xYc64IINITa3Eoo4Wfm3Qr7RTBM=
-38,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,7bgnimNctnDqUL3SZfStoxQtvl8=
-40,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,c5w7tTinY8I1gt+MpUp80NNOouw=
-41,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,n9ajuLPKc+e6Iwn8RwxRPbiwn5s=
-39,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,c5w7tTinY8I1gt+MpUp80NNOouw=
-40,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,xYc64IINITa3Eoo4Wfm3Qr7RTBM=
-38,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,7bgnimNctnDqUL3SZfStoxQtvl8=
-39,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,gzAqW5N6oAv35lYxwTQKp9puFfU=
-40,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,gzAqW5N6oAv35lYxwTQKp9puFfU=
-38,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,mfmYm5g9gcbdO07ez8yLXOF5KxI=
-41,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,R11PBo3UbJEIElJgP7d4omE+GS0=
-41,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,/l6kuRuJw9JkgqiVP1nnXHgy3UQ=
-40,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,c5w7tTinY8I1gt+MpUp80NNOouw=
-38,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,HHV1sd8FxFhvR1tFMW9vBJ6iSGU=
-41,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,R11PBo3UbJEIElJgP7d4omE+GS0=
-40,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZqpS8QOOFJf+wbHzJ8yUbWhWpWA=
-40,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,gzAqW5N6oAv35lYxwTQKp9puFfU=
-41,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,n9ajuLPKc+e6Iwn8RwxRPbiwn5s=
-39,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZqpS8QOOFJf+wbHzJ8yUbWhWpWA=
-39,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,gzAqW5N6oAv35lYxwTQKp9puFfU=
-41,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,JgaMqQmO9gTtwJ1ougRuU3SZOe4=
-38,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,bj4v+RxR1jC+ljNGVoOeCllryGE=
-38,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,mfmYm5g9gcbdO07ez8yLXOF5KxI=
-36,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t4VIqIlQoZOHwOmXP/zztgmbDGY=
-37,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,bj4v+RxR1jC+ljNGVoOeCllryGE=
-37,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,mfmYm5g9gcbdO07ez8yLXOF5KxI=
-43,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,julIByOmUKrFsmUJkpn8HjCN6fk=
-42,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,n9ajuLPKc+e6Iwn8RwxRPbiwn5s=
-36,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,iJbEDYKPL6+kdevJscYteZwWJag=
-43,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,izxPB7xlMxCsTfkpIE1GhSvsfmo=
-42,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,JgaMqQmO9gTtwJ1ougRuU3SZOe4=
-44,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,julIByOmUKrFsmUJkpn8HjCN6fk=
-44,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,izxPB7xlMxCsTfkpIE1GhSvsfmo=
-44,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,izxPB7xlMxCsTfkpIE1GhSvsfmo=
-45,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t9ZbeD+KuGWYuG4OovWkbw/BnFc=
-48,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,+/G9WbTNEVtLTau04aD1tYmELAk=
-45,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,LbGY76vXS9Y/nnzi49WYKPLZwKA=
-48,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,AGB+2yy1C14/dxuphUKnnbPY0I4=
-46,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,LbGY76vXS9Y/nnzi49WYKPLZwKA=
-46,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t9ZbeD+KuGWYuG4OovWkbw/BnFc=
-45,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t9ZbeD+KuGWYuG4OovWkbw/BnFc=
-48,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,+/G9WbTNEVtLTau04aD1tYmELAk=
-46,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t9ZbeD+KuGWYuG4OovWkbw/BnFc=
-47,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,QuURh598VL+SlzaGe2S8C6cp6xE=
-47,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,+/G9WbTNEVtLTau04aD1tYmELAk=
-47,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,QuURh598VL+SlzaGe2S8C6cp6xE=
-48,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,QuURh598VL+SlzaGe2S8C6cp6xE=
-35,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,iJbEDYKPL6+kdevJscYteZwWJag=
-35,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,t4VIqIlQoZOHwOmXP/zztgmbDGY=
-34,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,6kHQJEpHfaIllAuNmnCCgBanQuc=
-34,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,zqWjW+gMVwDQ83mdh+E4hHxMalU=
-44,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,9OOIWBS0VR7mX79fiPR9ePVxjJ4=
-45,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,JFNEmiAWgQ3Pu/64RZQlv7NzA/M=
-43,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,9OOIWBS0VR7mX79fiPR9ePVxjJ4=
-42,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WzLgECkmR0tf7pGHP52fWE+6fwQ=
-40,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,rMzPS6Qwvfm+BzynlIMd8rrGVPY=
-41,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,WzLgECkmR0tf7pGHP52fWE+6fwQ=
-39,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,rMzPS6Qwvfm+BzynlIMd8rrGVPY=
-38,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,3687CVyLF80gFMRpRe+tcM/uAbI=
-46,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,E1nhUpYlZIiN7iSq7vCz+O1oyu0=
-47,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,AGB+2yy1C14/dxuphUKnnbPY0I4=
-48,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,AGB+2yy1C14/dxuphUKnnbPY0I4=
-46,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,9ic2aTHbhi+2JbvYgqjjFDoUBQ8=
-48,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,vCLhDQj89H8uvqv4KMTd8KZ+cvw=
-47,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,vCLhDQj89H8uvqv4KMTd8KZ+cvw=
-47,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,vCLhDQj89H8uvqv4KMTd8KZ+cvw=
-46,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,JFNEmiAWgQ3Pu/64RZQlv7NzA/M=
-47,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,8RhhgpkdYckroUuYOQEKwl3J1gM=
-48,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,8RhhgpkdYckroUuYOQEKwl3J1gM=
-47,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,R2vi5sBZg7fyd2l8Kop71FkR3g4=
-46,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,KHho9Vc6REvxxJHxc4rvZb/4fX8=
-48,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,vCLhDQj89H8uvqv4KMTd8KZ+cvw=
-46,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,E1nhUpYlZIiN7iSq7vCz+O1oyu0=
-46,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,JFNEmiAWgQ3Pu/64RZQlv7NzA/M=
-48,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,R2vi5sBZg7fyd2l8Kop71FkR3g4=
-47,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,8RhhgpkdYckroUuYOQEKwl3J1gM=
-46,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,KHho9Vc6REvxxJHxc4rvZb/4fX8=
-48,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,R2vi5sBZg7fyd2l8Kop71FkR3g4=
-47,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,R2vi5sBZg7fyd2l8Kop71FkR3g4=
-33,-23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,wm4eNrhbk9wJ4Ns3ouE7elsPm9Q=
-33,-22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,wQ7Dq8W7OX5uKc2jIChIyfurZSw=
-42,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,JgaMqQmO9gTtwJ1ougRuU3SZOe4=
-43,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,izxPB7xlMxCsTfkpIE1GhSvsfmo=
-36,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,iJbEDYKPL6+kdevJscYteZwWJag=
-34,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,zqWjW+gMVwDQ83mdh+E4hHxMalU=
-35,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,iJbEDYKPL6+kdevJscYteZwWJag=
-37,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,bj4v+RxR1jC+ljNGVoOeCllryGE=
-40,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZqpS8QOOFJf+wbHzJ8yUbWhWpWA=
-39,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,ZqpS8QOOFJf+wbHzJ8yUbWhWpWA=
-38,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,bj4v+RxR1jC+ljNGVoOeCllryGE=
-41,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,JgaMqQmO9gTtwJ1ougRuU3SZOe4=
-37,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,3687CVyLF80gFMRpRe+tcM/uAbI=
-36,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,liqc6b51I0oC3A7gkdURVpOx9EI=
-33,-27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,zqWjW+gMVwDQ83mdh+E4hHxMalU=
-33,-25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,6kHQJEpHfaIllAuNmnCCgBanQuc=
-33,-26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,6kHQJEpHfaIllAuNmnCCgBanQuc=
-33,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,zqWjW+gMVwDQ83mdh+E4hHxMalU=
-48,-28,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,QuURh598VL+SlzaGe2S8C6cp6xE=
-36,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Z8tf3pZCPhN7rguNqO8xNZQu/7Q=
-48,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,8RhhgpkdYckroUuYOQEKwl3J1gM=
-37,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,HHV1sd8FxFhvR1tFMW9vBJ6iSGU=
-33,-24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,wm4eNrhbk9wJ4Ns3ouE7elsPm9Q=
-37,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,F3IsFoN23YSSi4eRuIji7yVzy4w=
-37,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,3687CVyLF80gFMRpRe+tcM/uAbI=
-36,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,liqc6b51I0oC3A7gkdURVpOx9EI=
-35,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Z8tf3pZCPhN7rguNqO8xNZQu/7Q=
-37,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,F3IsFoN23YSSi4eRuIji7yVzy4w=
-34,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,wQ7Dq8W7OX5uKc2jIChIyfurZSw=
-35,-17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,liqc6b51I0oC3A7gkdURVpOx9EI=
-33,-21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,wQ7Dq8W7OX5uKc2jIChIyfurZSw=
-36,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jQBZOvlfmihPecgLeXBWAUzE5sQ=
-36,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jQBZOvlfmihPecgLeXBWAUzE5sQ=
-35,-19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jQBZOvlfmihPecgLeXBWAUzE5sQ=
-35,-18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,liqc6b51I0oC3A7gkdURVpOx9EI=
-35,-20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jQBZOvlfmihPecgLeXBWAUzE5sQ=
