-1,-2,kDNYfG7qT4e9wmip38egDNyD9BA=,u1JbX+9VHKmnZEqQGoyFgZXQc3w=
-1,-7,kDNYfG7qT4e9wmip38egDNyD9BA=,zXZXW/mlLX9pDriU0d3sep2S8FI=
-1,-9,kDNYfG7qT4e9wmip38egDNyD9BA=,7OpfSFu4mILfKN4jYOG0zbZuZkU=
-1,-5,kDNYfG7qT4e9wmip38egDNyD9BA=,tLCplOqVQF/ObNTzEykMqk2L5J8=
-1,-4,kDNYfG7qT4e9wmip38egDNyD9BA=,nr4TemzMWSuz/XbulzwxIrK6lk8=
-1,-6,kDNYfG7qT4e9wmip38egDNyD9BA=,tLCplOqVQF/ObNTzEykMqk2L5J8=
-1,-10,kDNYfG7qT4e9wmip38egDNyD9BA=,7OpfSFu4mILfKN4jYOG0zbZuZkU=
-1,-8,kDNYfG7qT4e9wmip38egDNyD9BA=,zXZXW/mlLX9pDriU0d3sep2S8FI=
-1,-1,kDNYfG7qT4e9wmip38egDNyD9BA=,u1JbX+9VHKmnZEqQGoyFgZXQc3w=
-1,-13,kDNYfG7qT4e9wmip38egDNyD9BA=,vV58oI6E91MneYo4DAK4xxwipiw=
-6,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,8tw9WgThismx2sN72CeX7s1SwKI=
-16,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,WpddmYOGjFyRKakZvW36RtiXBmw=
-1,-11,kDNYfG7qT4e9wmip38egDNyD9BA=,vbZZDAzJCPlYQv5KVtvyR6UAM70=
-1,-12,kDNYfG7qT4e9wmip38egDNyD9BA=,vbZZDAzJCPlYQv5KVtvyR6UAM70=
-4,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,QOAmBEr/8DLWInWEEGQcinbJiZc=
-5,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,8tw9WgThismx2sN72CeX7s1SwKI=
-7,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,oLzCom9V7a0x3PzMf9C5Gw78RKI=
-3,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,QOAmBEr/8DLWInWEEGQcinbJiZc=
-2,-14,kDNYfG7qT4e9wmip38egDNyD9BA=,vV58oI6E91MneYo4DAK4xxwipiw=
-3,-15,kDNYfG7qT4e9wmip38egDNyD9BA=,QOAmBEr/8DLWInWEEGQcinbJiZc=
-3,-14,kDNYfG7qT4e9wmip38egDNyD9BA=,N2WlkBnTcv5gCozxawsDD74du+A=
-1,-14,kDNYfG7qT4e9wmip38egDNyD9BA=,vV58oI6E91MneYo4DAK4xxwipiw=
-1,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,1n9dbsXlbrdrvbOHKtcNFWSpzHA=
-1,-15,kDNYfG7qT4e9wmip38egDNyD9BA=,1n9dbsXlbrdrvbOHKtcNFWSpzHA=
-2,-16,kDNYfG7qT4e9wmip38egDNyD9BA=,1n9dbsXlbrdrvbOHKtcNFWSpzHA=
-2,-15,kDNYfG7qT4e9wmip38egDNyD9BA=,1n9dbsXlbrdrvbOHKtcNFWSpzHA=
-12,-21,kDNYfG7qT4e9wmip38egDNyD9BA=,MiHGDqAWdSscBFBD3eYfi8Nfz+w=
-13,-21,kDNYfG7qT4e9wmip38egDNyD9BA=,5CwxNfnNR7GXbIac+oa2KLmxXqU=
-13,-20,kDNYfG7qT4e9wmip38egDNyD9BA=,7QoL+md/ZLHb2Z/xf1eUngH3Ock=
-12,-20,kDNYfG7qT4e9wmip38egDNyD9BA=,lSBzS1BkcoP8QGfo8TOrUneZ6Cw=
-12,-23,kDNYfG7qT4e9wmip38egDNyD9BA=,SRemk6kHhf8FWcYiKRjLetDK6LM=
-12,-25,kDNYfG7qT4e9wmip38egDNyD9BA=,K5QyaGOFiy6mne1TuJ7rMxbw+pY=
-13,-25,kDNYfG7qT4e9wmip38egDNyD9BA=,H47SB2qn7TxPQQchlj591ibkuiA=
-13,-24,kDNYfG7qT4e9wmip38egDNyD9BA=,LX/nhaWwTWi2ZFZ/gHjGE6Sdzyk=
-13,-23,kDNYfG7qT4e9wmip38egDNyD9BA=,LX/nhaWwTWi2ZFZ/gHjGE6Sdzyk=
-12,-22,kDNYfG7qT4e9wmip38egDNyD9BA=,MiHGDqAWdSscBFBD3eYfi8Nfz+w=
-12,-24,kDNYfG7qT4e9wmip38egDNyD9BA=,SRemk6kHhf8FWcYiKRjLetDK6LM=
-13,-22,kDNYfG7qT4e9wmip38egDNyD9BA=,5CwxNfnNR7GXbIac+oa2KLmxXqU=
-12,-26,kDNYfG7qT4e9wmip38egDNyD9BA=,K5QyaGOFiy6mne1TuJ7rMxbw+pY=
-13,-26,kDNYfG7qT4e9wmip38egDNyD9BA=,H47SB2qn7TxPQQchlj591ibkuiA=
-12,-27,kDNYfG7qT4e9wmip38egDNyD9BA=,sbWVwj5N3h+QrqKChpb9i12/Eng=
-13,-27,kDNYfG7qT4e9wmip38egDNyD9BA=,XNcD0sfIIbIOzpq8J5kDL5tbMgA=
-14,-25,kDNYfG7qT4e9wmip38egDNyD9BA=,H47SB2qn7TxPQQchlj591ibkuiA=
-15,-25,kDNYfG7qT4e9wmip38egDNyD9BA=,lt6pWGRn/6quuNaOOODIa/8+kH8=
-14,-24,kDNYfG7qT4e9wmip38egDNyD9BA=,LX/nhaWwTWi2ZFZ/gHjGE6Sdzyk=
-15,-24,kDNYfG7qT4e9wmip38egDNyD9BA=,u5XZvgVeMoV8x3ryMM02bjtuHJo=
-14,-27,kDNYfG7qT4e9wmip38egDNyD9BA=,XNcD0sfIIbIOzpq8J5kDL5tbMgA=
-14,-26,kDNYfG7qT4e9wmip38egDNyD9BA=,H47SB2qn7TxPQQchlj591ibkuiA=
-15,-26,kDNYfG7qT4e9wmip38egDNyD9BA=,lt6pWGRn/6quuNaOOODIa/8+kH8=
-15,-27,kDNYfG7qT4e9wmip38egDNyD9BA=,i1iFU0JOX8IMYBORWNJdkJ9JBGE=
-15,-22,kDNYfG7qT4e9wmip38egDNyD9BA=,nKtqyF+NfbWRuK9m+mu2aRNY+YM=
-14,-23,kDNYfG7qT4e9wmip38egDNyD9BA=,LX/nhaWwTWi2ZFZ/gHjGE6Sdzyk=
-15,-23,kDNYfG7qT4e9wmip38egDNyD9BA=,u5XZvgVeMoV8x3ryMM02bjtuHJo=
-14,-22,kDNYfG7qT4e9wmip38egDNyD9BA=,5CwxNfnNR7GXbIac+oa2KLmxXqU=
-14,-21,kDNYfG7qT4e9wmip38egDNyD9BA=,5CwxNfnNR7GXbIac+oa2KLmxXqU=
-15,-21,kDNYfG7qT4e9wmip38egDNyD9BA=,nKtqyF+NfbWRuK9m+mu2aRNY+YM=
-14,-20,kDNYfG7qT4e9wmip38egDNyD9BA=,7QoL+md/ZLHb2Z/xf1eUngH3Ock=
-15,-20,kDNYfG7qT4e9wmip38egDNyD9BA=,SCxNliiPqqwX3QYdPuIsI4FSSr8=
-15,-19,kDNYfG7qT4e9wmip38egDNyD9BA=,SCxNliiPqqwX3QYdPuIsI4FSSr8=
-14,-19,kDNYfG7qT4e9wmip38egDNyD9BA=,7QoL+md/ZLHb2Z/xf1eUngH3Ock=
-14,-18,kDNYfG7qT4e9wmip38egDNyD9BA=,pBPoh01s/2R8uJw0i2cNU3dZAXA=
-15,-18,kDNYfG7qT4e9wmip38egDNyD9BA=,FPFsehSnrWjiDZgNTCRJ33DnyVo=
-12,-19,kDNYfG7qT4e9wmip38egDNyD9BA=,lSBzS1BkcoP8QGfo8TOrUneZ6Cw=
-13,-19,kDNYfG7qT4e9wmip38egDNyD9BA=,7QoL+md/ZLHb2Z/xf1eUngH3Ock=
-12,-18,kDNYfG7qT4e9wmip38egDNyD9BA=,a3PiiPmLcrgp08FDz9geMog1ByY=
-13,-18,kDNYfG7qT4e9wmip38egDNyD9BA=,pBPoh01s/2R8uJw0i2cNU3dZAXA=
-11,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,lSBzS1BkcoP8QGfo8TOrUneZ6Cw=
-11,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,a3PiiPmLcrgp08FDz9geMog1ByY=
-10,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,UrkcgUtTJ/zdeUVKYNxZx6PY0Bk=
-10,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,M2JLuN+VYGV93etgqWbEtZCF/KQ=
-10,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,M2JLuN+VYGV93etgqWbEtZCF/KQ=
-11,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,MiHGDqAWdSscBFBD3eYfi8Nfz+w=
-11,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,lSBzS1BkcoP8QGfo8TOrUneZ6Cw=
-10,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,uN6FbnBfPk4rzQBu/hfqzfk4T4E=
-10,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,7WN36EVS1c3g5jJ4D+ezBV3fiUU=
-11,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,SRemk6kHhf8FWcYiKRjLetDK6LM=
-11,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,MiHGDqAWdSscBFBD3eYfi8Nfz+w=
-10,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,uN6FbnBfPk4rzQBu/hfqzfk4T4E=
-10,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,M5njBNkCQfUKnd8w2cSQV4v5LP4=
-11,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,K5QyaGOFiy6mne1TuJ7rMxbw+pY=
-10,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,AbgeUOZRQakmnezYTwRb0Mas/GU=
-11,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,sbWVwj5N3h+QrqKChpb9i12/Eng=
-10,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,M5njBNkCQfUKnd8w2cSQV4v5LP4=
-11,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,K5QyaGOFiy6mne1TuJ7rMxbw+pY=
-10,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,7WN36EVS1c3g5jJ4D+ezBV3fiUU=
-11,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,SRemk6kHhf8FWcYiKRjLetDK6LM=
-8,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,3eBamR91yMidsPy+o0PlE5mselk=
-9,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,AbgeUOZRQakmnezYTwRb0Mas/GU=
-8,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,bxkK9wad035ovsMXD+M16BbVEwA=
-9,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,M5njBNkCQfUKnd8w2cSQV4v5LP4=
-8,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,bxkK9wad035ovsMXD+M16BbVEwA=
-9,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,M5njBNkCQfUKnd8w2cSQV4v5LP4=
-8,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,wYZfPHEh5EweOwjn2epblI17yAk=
-9,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,7WN36EVS1c3g5jJ4D+ezBV3fiUU=
-6,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,dk3OO/p4mPIOXXmEh2sbuM+wPCw=
-7,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,bxkK9wad035ovsMXD+M16BbVEwA=
-7,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,wYZfPHEh5EweOwjn2epblI17yAk=
-6,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,sN5glDwPOrlR5rHIdUjdTsgcYT0=
-7,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,3eBamR91yMidsPy+o0PlE5mselk=
-6,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,dk3OO/p4mPIOXXmEh2sbuM+wPCw=
-6,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,j7JXgTDw880zYCo7Z+heBOGDfpA=
-7,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,bxkK9wad035ovsMXD+M16BbVEwA=
-4,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,juqT2flVy1w6ZohtNxpbvTFImzQ=
-4,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,Gp9EHrgiXsfwsGte3WnfbS/S6y8=
-5,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,j7JXgTDw880zYCo7Z+heBOGDfpA=
-5,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,dk3OO/p4mPIOXXmEh2sbuM+wPCw=
-4,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,Gp9EHrgiXsfwsGte3WnfbS/S6y8=
-5,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,dk3OO/p4mPIOXXmEh2sbuM+wPCw=
-5,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,sN5glDwPOrlR5rHIdUjdTsgcYT0=
-4,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,7IPdOVZTmRDvNVYbUU1Jn/Qh9I4=
-3,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,7IPdOVZTmRDvNVYbUU1Jn/Qh9I4=
-2,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,DK7D8GRTW/vdj59Q/rbzbEbwB4g=
-3,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,Gp9EHrgiXsfwsGte3WnfbS/S6y8=
-2,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,g29m0/mhDJEpU6UN0gNJ8jrCjRs=
-3,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,7IPdOVZTmRDvNVYbUU1Jn/Qh9I4=
-2,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,DK7D8GRTW/vdj59Q/rbzbEbwB4g=
-2,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,1N1K42pXxj2rHP+cQtT9s50jiR0=
-3,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,/POJcSxrX/epo61XbL6ixbDDMg0=
-4,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,/POJcSxrX/epo61XbL6ixbDDMg0=
-5,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,afwDaraSm+ypflgm6QABHBCQCJA=
-5,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,sN5glDwPOrlR5rHIdUjdTsgcYT0=
-4,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,7IPdOVZTmRDvNVYbUU1Jn/Qh9I4=
-8,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,wYZfPHEh5EweOwjn2epblI17yAk=
-7,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,wYZfPHEh5EweOwjn2epblI17yAk=
-6,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,sN5glDwPOrlR5rHIdUjdTsgcYT0=
-9,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,uN6FbnBfPk4rzQBu/hfqzfk4T4E=
-8,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,PtQMtRVZcsmcFQyiZDSfg8fq5bM=
-7,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,PtQMtRVZcsmcFQyiZDSfg8fq5bM=
-6,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,afwDaraSm+ypflgm6QABHBCQCJA=
-9,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,7WN36EVS1c3g5jJ4D+ezBV3fiUU=
-5,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,zfwA0P0Zsc7ekchTkHlKFsB50Oo=
-5,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,afwDaraSm+ypflgm6QABHBCQCJA=
-4,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,/POJcSxrX/epo61XbL6ixbDDMg0=
-4,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,Gk5QkvQyPVHjZNUKgOBWWZ6B46Q=
-6,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,zfwA0P0Zsc7ekchTkHlKFsB50Oo=
-3,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,Gk5QkvQyPVHjZNUKgOBWWZ6B46Q=
-9,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,uN6FbnBfPk4rzQBu/hfqzfk4T4E=
-2,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,1N1K42pXxj2rHP+cQtT9s50jiR0=
-2,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,eq4tYB15/tbtbcTgHSVeJYChSfM=
-3,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,/POJcSxrX/epo61XbL6ixbDDMg0=
-6,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,afwDaraSm+ypflgm6QABHBCQCJA=
-8,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,PtQMtRVZcsmcFQyiZDSfg8fq5bM=
-7,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,PtQMtRVZcsmcFQyiZDSfg8fq5bM=
-8,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,3cdaM4yc4MKJJuZdfiixALgvnXo=
-7,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,3cdaM4yc4MKJJuZdfiixALgvnXo=
-9,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,M2JLuN+VYGV93etgqWbEtZCF/KQ=
-5,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,iRY4w+L6fc+aGEMZw+S7JB0PW88=
-4,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,Gk5QkvQyPVHjZNUKgOBWWZ6B46Q=
-4,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,BBFHbwAvDK8PHgP5acbOiFrB8iw=
-5,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,zfwA0P0Zsc7ekchTkHlKFsB50Oo=
-1,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,g29m0/mhDJEpU6UN0gNJ8jrCjRs=
-1,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,eq4tYB15/tbtbcTgHSVeJYChSfM=
-4,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,BBFHbwAvDK8PHgP5acbOiFrB8iw=
-1,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,1N1K42pXxj2rHP+cQtT9s50jiR0=
-1,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,1N1K42pXxj2rHP+cQtT9s50jiR0=
-1,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,DK7D8GRTW/vdj59Q/rbzbEbwB4g=
-5,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,iRY4w+L6fc+aGEMZw+S7JB0PW88=
-1,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,DK7D8GRTW/vdj59Q/rbzbEbwB4g=
-10,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,UrkcgUtTJ/zdeUVKYNxZx6PY0Bk=
-11,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,a3PiiPmLcrgp08FDz9geMog1ByY=
-13,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,pBPoh01s/2R8uJw0i2cNU3dZAXA=
-12,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,a3PiiPmLcrgp08FDz9geMog1ByY=
-15,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,FPFsehSnrWjiDZgNTCRJ33DnyVo=
-14,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,pBPoh01s/2R8uJw0i2cNU3dZAXA=
-1,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,xXy31gUkqMXFmTnl37h2G7993Ck=
-1,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,eq4tYB15/tbtbcTgHSVeJYChSfM=
-2,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,xXy31gUkqMXFmTnl37h2G7993Ck=
-2,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,eq4tYB15/tbtbcTgHSVeJYChSfM=
-16,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,FPFsehSnrWjiDZgNTCRJ33DnyVo=
-16,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,SCxNliiPqqwX3QYdPuIsI4FSSr8=
-16,-25,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,lt6pWGRn/6quuNaOOODIa/8+kH8=
-3,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,Gk5QkvQyPVHjZNUKgOBWWZ6B46Q=
-16,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,lt6pWGRn/6quuNaOOODIa/8+kH8=
-16,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,i1iFU0JOX8IMYBORWNJdkJ9JBGE=
-16,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,i1iFU0JOX8IMYBORWNJdkJ9JBGE=
-4,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,juqT2flVy1w6ZohtNxpbvTFImzQ=
-6,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,j7JXgTDw880zYCo7Z+heBOGDfpA=
-5,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,j7JXgTDw880zYCo7Z+heBOGDfpA=
-7,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,3eBamR91yMidsPy+o0PlE5mselk=
-14,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,XNcD0sfIIbIOzpq8J5kDL5tbMgA=
-15,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,i1iFU0JOX8IMYBORWNJdkJ9JBGE=
-12,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,sbWVwj5N3h+QrqKChpb9i12/Eng=
-13,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,XNcD0sfIIbIOzpq8J5kDL5tbMgA=
-8,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,3eBamR91yMidsPy+o0PlE5mselk=
-11,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,sbWVwj5N3h+QrqKChpb9i12/Eng=
-10,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,AbgeUOZRQakmnezYTwRb0Mas/GU=
-9,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,AbgeUOZRQakmnezYTwRb0Mas/GU=
-3,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,BBFHbwAvDK8PHgP5acbOiFrB8iw=
-2,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,xXy31gUkqMXFmTnl37h2G7993Ck=
-3,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,BBFHbwAvDK8PHgP5acbOiFrB8iw=
-16,-20,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,SCxNliiPqqwX3QYdPuIsI4FSSr8=
-9,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,UrkcgUtTJ/zdeUVKYNxZx6PY0Bk=
-6,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,iRY4w+L6fc+aGEMZw+S7JB0PW88=
-16,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,FPFsehSnrWjiDZgNTCRJ33DnyVo=
-16,-24,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,u5XZvgVeMoV8x3ryMM02bjtuHJo=
-16,-22,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,nKtqyF+NfbWRuK9m+mu2aRNY+YM=
-16,-23,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,u5XZvgVeMoV8x3ryMM02bjtuHJo=
-16,-21,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,nKtqyF+NfbWRuK9m+mu2aRNY+YM=
-1,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,xXy31gUkqMXFmTnl37h2G7993Ck=
-9,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,UrkcgUtTJ/zdeUVKYNxZx6PY0Bk=
-6,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,iRY4w+L6fc+aGEMZw+S7JB0PW88=
-8,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,3cdaM4yc4MKJJuZdfiixALgvnXo=
-6,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,zfwA0P0Zsc7ekchTkHlKFsB50Oo=
-7,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,3cdaM4yc4MKJJuZdfiixALgvnXo=
-1,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,g29m0/mhDJEpU6UN0gNJ8jrCjRs=
-3,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,juqT2flVy1w6ZohtNxpbvTFImzQ=
-2,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,g29m0/mhDJEpU6UN0gNJ8jrCjRs=
-3,-26,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,Gp9EHrgiXsfwsGte3WnfbS/S6y8=
-3,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,juqT2flVy1w6ZohtNxpbvTFImzQ=
-9,-19,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,M2JLuN+VYGV93etgqWbEtZCF/KQ=
-7,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,f/jwdqcUd9NlHxkdoO/XGq4v3QY=
-2,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,uIb526TNmcx21LjEB4V84gmpoXw=
-7,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,f/jwdqcUd9NlHxkdoO/XGq4v3QY=
-8,-17,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,f/jwdqcUd9NlHxkdoO/XGq4v3QY=
-8,-18,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,f/jwdqcUd9NlHxkdoO/XGq4v3QY=
-1,-28,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,uIb526TNmcx21LjEB4V84gmpoXw=
-1,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,uIb526TNmcx21LjEB4V84gmpoXw=
-2,-27,xDgtp/qliSr1OPgVjyxH/Z7zRbc=,uIb526TNmcx21LjEB4V84gmpoXw=
-25,-19,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,OeidndHZ0oGc5sEHiSJkW/3TzNk=
-24,-19,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,mBxlKI0rRlX4dbMJNap7Mpc8wB4=
-24,-18,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,cAY+lkV01+f6Qo5Z0p06XLAzQgU=
-25,-18,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,H7uq19oFHJwbpOZMGQsi7KH8Ux8=
-26,-19,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,OeidndHZ0oGc5sEHiSJkW/3TzNk=
-26,-18,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,H7uq19oFHJwbpOZMGQsi7KH8Ux8=
-27,-19,kp/+mDUrxSOhOoqtC+ZSoiDa1IE=,6qswUj0QZJri4Q1QN3xelspDKb8=
