47,0,GmufKeldFMP9eqDRq4WN8LdpMGg=,wl5fvlaL1vXxAX5OSUvGKSzRW1c=
32,13,GmufKeldFMP9eqDRq4WN8LdpMGg=,T2tq7Ry61T0CYCQ+0jtU3TPC0Zs=
33,15,GmufKeldFMP9eqDRq4WN8LdpMGg=,E66sOyEFOFJ1JN71qZTtdoLIlHA=
32,3,GmufKeldFMP9eqDRq4WN8LdpMGg=,vyCnS5kIhNvt1jXLk14JgjdLVQo=
32,5,GmufKeldFMP9eqDRq4WN8LdpMGg=,KeEYR08MFQPDIeZwzPYAX3X5zoA=
32,6,GmufKeldFMP9eqDRq4WN8LdpMGg=,sgIyWzHa+EatzvxvksWcB7ojHk8=
32,4,GmufKeldFMP9eqDRq4WN8LdpMGg=,KeEYR08MFQPDIeZwzPYAX3X5zoA=
32,0,GmufKeldFMP9eqDRq4WN8LdpMGg=,By07wR28wuAdXMpI/492Cfl691U=
33,10,GmufKeldFMP9eqDRq4WN8LdpMGg=,QGwg8mdExGni4KAjMh7B2pgtDWQ=
32,10,GmufKeldFMP9eqDRq4WN8LdpMGg=,QGwg8mdExGni4KAjMh7B2pgtDWQ=
34,10,GmufKeldFMP9eqDRq4WN8LdpMGg=,tRFbbxr2xaJk9K2tbRXuO+9UjaE=
34,9,GmufKeldFMP9eqDRq4WN8LdpMGg=,rV7HWBiYhFQrebkNu/zeSkw/GVA=
33,9,GmufKeldFMP9eqDRq4WN8LdpMGg=,Pq1OJuMDb+1jYqSCT62J0raEksE=
32,9,GmufKeldFMP9eqDRq4WN8LdpMGg=,Pq1OJuMDb+1jYqSCT62J0raEksE=
34,7,GmufKeldFMP9eqDRq4WN8LdpMGg=,C4IioQH5Q6hSwHUTFIP+DFiBfDQ=
33,7,GmufKeldFMP9eqDRq4WN8LdpMGg=,sgIyWzHa+EatzvxvksWcB7ojHk8=
34,8,GmufKeldFMP9eqDRq4WN8LdpMGg=,rV7HWBiYhFQrebkNu/zeSkw/GVA=
33,8,GmufKeldFMP9eqDRq4WN8LdpMGg=,Pq1OJuMDb+1jYqSCT62J0raEksE=
32,7,GmufKeldFMP9eqDRq4WN8LdpMGg=,sgIyWzHa+EatzvxvksWcB7ojHk8=
32,8,GmufKeldFMP9eqDRq4WN8LdpMGg=,Pq1OJuMDb+1jYqSCT62J0raEksE=
38,18,GmufKeldFMP9eqDRq4WN8LdpMGg=,FaOHQIf+7nWb88GoYXoKrbLz6ZM=
37,18,GmufKeldFMP9eqDRq4WN8LdpMGg=,ySyG2I+fYESQyNs45flaJLJhj9U=
38,17,GmufKeldFMP9eqDRq4WN8LdpMGg=,T9ft53Ql1slgqn/Mbg+iBA1c2MU=
37,17,GmufKeldFMP9eqDRq4WN8LdpMGg=,GyJaAuSTIcZ3zSkYj/l9IB91tC8=
36,17,GmufKeldFMP9eqDRq4WN8LdpMGg=,GyJaAuSTIcZ3zSkYj/l9IB91tC8=
35,17,GmufKeldFMP9eqDRq4WN8LdpMGg=,xEK3fZkH9AAGKhZPgK3/DGb4Kng=
36,18,GmufKeldFMP9eqDRq4WN8LdpMGg=,ySyG2I+fYESQyNs45flaJLJhj9U=
35,18,GmufKeldFMP9eqDRq4WN8LdpMGg=,PnXnWZ9j4et9O/M4Wjt4qONlXSk=
35,19,GmufKeldFMP9eqDRq4WN8LdpMGg=,PnXnWZ9j4et9O/M4Wjt4qONlXSk=
35,20,GmufKeldFMP9eqDRq4WN8LdpMGg=,boOGMmkB4JmEq0PEDFHxBwijH/c=
36,19,GmufKeldFMP9eqDRq4WN8LdpMGg=,ySyG2I+fYESQyNs45flaJLJhj9U=
36,20,GmufKeldFMP9eqDRq4WN8LdpMGg=,8YdHYaUJUfu9OkewJlSbYfyRbII=
33,20,GmufKeldFMP9eqDRq4WN8LdpMGg=,dYSUWlt5JZGh5ewHIYSeL0ta3kw=
34,19,GmufKeldFMP9eqDRq4WN8LdpMGg=,PnXnWZ9j4et9O/M4Wjt4qONlXSk=
36,21,GmufKeldFMP9eqDRq4WN8LdpMGg=,8YdHYaUJUfu9OkewJlSbYfyRbII=
34,20,GmufKeldFMP9eqDRq4WN8LdpMGg=,boOGMmkB4JmEq0PEDFHxBwijH/c=
33,19,GmufKeldFMP9eqDRq4WN8LdpMGg=,7w+vLio+P0V/F6OdM25Xddlr6+o=
35,22,GmufKeldFMP9eqDRq4WN8LdpMGg=,UVJLPAOInI5sM4MpfqtuC7TWOWY=
35,21,GmufKeldFMP9eqDRq4WN8LdpMGg=,boOGMmkB4JmEq0PEDFHxBwijH/c=
36,22,GmufKeldFMP9eqDRq4WN8LdpMGg=,gmb65Gz8hB1DNhP+dyH4qdidifI=
33,22,GmufKeldFMP9eqDRq4WN8LdpMGg=,7NmwlikmYfzSUrMSafPNNkK/FRk=
34,22,GmufKeldFMP9eqDRq4WN8LdpMGg=,UVJLPAOInI5sM4MpfqtuC7TWOWY=
34,21,GmufKeldFMP9eqDRq4WN8LdpMGg=,boOGMmkB4JmEq0PEDFHxBwijH/c=
33,21,GmufKeldFMP9eqDRq4WN8LdpMGg=,dYSUWlt5JZGh5ewHIYSeL0ta3kw=
36,24,GmufKeldFMP9eqDRq4WN8LdpMGg=,lo853PSrw0j8HVAtiufCIOSCmtg=
35,24,GmufKeldFMP9eqDRq4WN8LdpMGg=,HDaqmObTwqPb41g8i3ethCrgm/o=
33,24,GmufKeldFMP9eqDRq4WN8LdpMGg=,p/J7IvG26xDJUZww2aRRaask0s0=
34,24,GmufKeldFMP9eqDRq4WN8LdpMGg=,HDaqmObTwqPb41g8i3ethCrgm/o=
36,23,GmufKeldFMP9eqDRq4WN8LdpMGg=,gmb65Gz8hB1DNhP+dyH4qdidifI=
33,23,GmufKeldFMP9eqDRq4WN8LdpMGg=,7NmwlikmYfzSUrMSafPNNkK/FRk=
35,23,GmufKeldFMP9eqDRq4WN8LdpMGg=,UVJLPAOInI5sM4MpfqtuC7TWOWY=
34,23,GmufKeldFMP9eqDRq4WN8LdpMGg=,UVJLPAOInI5sM4MpfqtuC7TWOWY=
36,25,GmufKeldFMP9eqDRq4WN8LdpMGg=,lo853PSrw0j8HVAtiufCIOSCmtg=
36,26,GmufKeldFMP9eqDRq4WN8LdpMGg=,TiGumvcACyN1C6NLwSMcCzY6XJc=
35,25,GmufKeldFMP9eqDRq4WN8LdpMGg=,HDaqmObTwqPb41g8i3ethCrgm/o=
35,26,GmufKeldFMP9eqDRq4WN8LdpMGg=,XCYmsN0B8M+J8U0YZh+qvlEXfDU=
38,26,GmufKeldFMP9eqDRq4WN8LdpMGg=,anzxelTbeb5PnHzp6YzpfklaEbw=
37,25,GmufKeldFMP9eqDRq4WN8LdpMGg=,lo853PSrw0j8HVAtiufCIOSCmtg=
38,25,GmufKeldFMP9eqDRq4WN8LdpMGg=,SraUcFrcQnrIpE6FfVaYoXFUey8=
37,26,GmufKeldFMP9eqDRq4WN8LdpMGg=,TiGumvcACyN1C6NLwSMcCzY6XJc=
38,24,GmufKeldFMP9eqDRq4WN8LdpMGg=,SraUcFrcQnrIpE6FfVaYoXFUey8=
37,24,GmufKeldFMP9eqDRq4WN8LdpMGg=,lo853PSrw0j8HVAtiufCIOSCmtg=
38,23,GmufKeldFMP9eqDRq4WN8LdpMGg=,iTRMlsCK+b5aH0K+vs5CVtguDt8=
38,22,GmufKeldFMP9eqDRq4WN8LdpMGg=,iTRMlsCK+b5aH0K+vs5CVtguDt8=
37,23,GmufKeldFMP9eqDRq4WN8LdpMGg=,gmb65Gz8hB1DNhP+dyH4qdidifI=
38,20,GmufKeldFMP9eqDRq4WN8LdpMGg=,wagHDdDrlZnYSWxYBrjxdCQ5h8s=
37,20,GmufKeldFMP9eqDRq4WN8LdpMGg=,8YdHYaUJUfu9OkewJlSbYfyRbII=
37,21,GmufKeldFMP9eqDRq4WN8LdpMGg=,8YdHYaUJUfu9OkewJlSbYfyRbII=
37,19,GmufKeldFMP9eqDRq4WN8LdpMGg=,ySyG2I+fYESQyNs45flaJLJhj9U=
40,24,GmufKeldFMP9eqDRq4WN8LdpMGg=,aa3kaBFpFiN1xwUZyaVAZYYkZNE=
37,22,GmufKeldFMP9eqDRq4WN8LdpMGg=,gmb65Gz8hB1DNhP+dyH4qdidifI=
40,23,GmufKeldFMP9eqDRq4WN8LdpMGg=,wutfDYt1kODJBRVoCbe1fcSUcJM=
38,21,GmufKeldFMP9eqDRq4WN8LdpMGg=,wagHDdDrlZnYSWxYBrjxdCQ5h8s=
39,24,GmufKeldFMP9eqDRq4WN8LdpMGg=,SraUcFrcQnrIpE6FfVaYoXFUey8=
38,19,GmufKeldFMP9eqDRq4WN8LdpMGg=,FaOHQIf+7nWb88GoYXoKrbLz6ZM=
39,23,GmufKeldFMP9eqDRq4WN8LdpMGg=,iTRMlsCK+b5aH0K+vs5CVtguDt8=
39,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,iTRMlsCK+b5aH0K+vs5CVtguDt8=
40,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,wutfDYt1kODJBRVoCbe1fcSUcJM=
40,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,y+i5jyB+fF6/+MarryWzqsCKqWc=
39,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,wagHDdDrlZnYSWxYBrjxdCQ5h8s=
41,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,wutfDYt1kODJBRVoCbe1fcSUcJM=
42,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,he2noJDzf6bmXpQj0wgm5U1HDnU=
42,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,qa8dxRvZ5m57BUaq/P2OuigSsew=
41,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,y+i5jyB+fF6/+MarryWzqsCKqWc=
43,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,qa8dxRvZ5m57BUaq/P2OuigSsew=
43,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,he2noJDzf6bmXpQj0wgm5U1HDnU=
44,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,8LIeES7l5sLVkBjT8Cc2anrWVMs=
44,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,rscnRPhzPFxYQTlVPYIVi3tR2Ik=
45,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,rscnRPhzPFxYQTlVPYIVi3tR2Ik=
45,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,8LIeES7l5sLVkBjT8Cc2anrWVMs=
46,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,T4G3rpRabXq8m60R31uspYihl1M=
46,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,1CETdJs9nklsXDFYH/5fJIktEDU=
45,24,a+s3hcGeLp0U6ExU6jDKkrMgwec=,PYZLJrqCSxienMmCrprxuNa662Q=
46,24,a+s3hcGeLp0U6ExU6jDKkrMgwec=,quFvex7Huk7KcCCD3f9GZ45g+uM=
45,23,a+s3hcGeLp0U6ExU6jDKkrMgwec=,rscnRPhzPFxYQTlVPYIVi3tR2Ik=
46,23,a+s3hcGeLp0U6ExU6jDKkrMgwec=,T4G3rpRabXq8m60R31uspYihl1M=
44,24,a+s3hcGeLp0U6ExU6jDKkrMgwec=,PYZLJrqCSxienMmCrprxuNa662Q=
41,24,a+s3hcGeLp0U6ExU6jDKkrMgwec=,aa3kaBFpFiN1xwUZyaVAZYYkZNE=
43,24,a+s3hcGeLp0U6ExU6jDKkrMgwec=,Qb7a7Z66WVZjvCbqfVXq3Tta6Y4=
42,24,a+s3hcGeLp0U6ExU6jDKkrMgwec=,Qb7a7Z66WVZjvCbqfVXq3Tta6Y4=
42,23,a+s3hcGeLp0U6ExU6jDKkrMgwec=,he2noJDzf6bmXpQj0wgm5U1HDnU=
44,23,a+s3hcGeLp0U6ExU6jDKkrMgwec=,rscnRPhzPFxYQTlVPYIVi3tR2Ik=
43,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,Qb7a7Z66WVZjvCbqfVXq3Tta6Y4=
44,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,PYZLJrqCSxienMmCrprxuNa662Q=
44,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,Xcv9hEkD4Zsm+kmARLMwI9sRPCM=
44,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,Xcv9hEkD4Zsm+kmARLMwI9sRPCM=
43,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,cFo37L+t3Ma+lIbVDBd1ZNxx53Y=
43,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,cFo37L+t3Ma+lIbVDBd1ZNxx53Y=
41,23,a+s3hcGeLp0U6ExU6jDKkrMgwec=,wutfDYt1kODJBRVoCbe1fcSUcJM=
43,23,a+s3hcGeLp0U6ExU6jDKkrMgwec=,he2noJDzf6bmXpQj0wgm5U1HDnU=
47,24,a+s3hcGeLp0U6ExU6jDKkrMgwec=,quFvex7Huk7KcCCD3f9GZ45g+uM=
47,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,T4G3rpRabXq8m60R31uspYihl1M=
47,23,a+s3hcGeLp0U6ExU6jDKkrMgwec=,T4G3rpRabXq8m60R31uspYihl1M=
47,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,1CETdJs9nklsXDFYH/5fJIktEDU=
45,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,PYZLJrqCSxienMmCrprxuNa662Q=
45,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,Xcv9hEkD4Zsm+kmARLMwI9sRPCM=
45,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,Xcv9hEkD4Zsm+kmARLMwI9sRPCM=
47,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,quFvex7Huk7KcCCD3f9GZ45g+uM=
46,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,quFvex7Huk7KcCCD3f9GZ45g+uM=
46,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,q2XpD2L3Il8R5vkxzrueOEvd6go=
46,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,q2XpD2L3Il8R5vkxzrueOEvd6go=
47,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,q2XpD2L3Il8R5vkxzrueOEvd6go=
40,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,JnBWugSNlpzTrRAEMy1obvvDSws=
39,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,anzxelTbeb5PnHzp6YzpfklaEbw=
42,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,cFo37L+t3Ma+lIbVDBd1ZNxx53Y=
41,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,JnBWugSNlpzTrRAEMy1obvvDSws=
41,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,aa3kaBFpFiN1xwUZyaVAZYYkZNE=
42,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,cFo37L+t3Ma+lIbVDBd1ZNxx53Y=
41,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,JnBWugSNlpzTrRAEMy1obvvDSws=
40,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,aa3kaBFpFiN1xwUZyaVAZYYkZNE=
39,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,SraUcFrcQnrIpE6FfVaYoXFUey8=
42,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,Qb7a7Z66WVZjvCbqfVXq3Tta6Y4=
46,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,1CETdJs9nklsXDFYH/5fJIktEDU=
45,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,8LIeES7l5sLVkBjT8Cc2anrWVMs=
46,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,FgemvNHvTJNv3pvQxVHmZPMy/Zg=
45,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,bTCdbsPV/n3KX1dh8Sp5js/At4M=
43,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,qa8dxRvZ5m57BUaq/P2OuigSsew=
44,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,8LIeES7l5sLVkBjT8Cc2anrWVMs=
44,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,bTCdbsPV/n3KX1dh8Sp5js/At4M=
43,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,h8hfzZszBB4tAS3/oQMlEhh+bcg=
38,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,T9ft53Ql1slgqn/Mbg+iBA1c2MU=
37,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,GyJaAuSTIcZ3zSkYj/l9IB91tC8=
44,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,tlUDdw/cnnpJJMyDDWUZesMRlE8=
43,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,QmPsIzaAN+KbcU2xLhB2+L73NJw=
43,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,QmPsIzaAN+KbcU2xLhB2+L73NJw=
44,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,tlUDdw/cnnpJJMyDDWUZesMRlE8=
44,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,bTCdbsPV/n3KX1dh8Sp5js/At4M=
43,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,h8hfzZszBB4tAS3/oQMlEhh+bcg=
36,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,TiGumvcACyN1C6NLwSMcCzY6XJc=
35,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,XCYmsN0B8M+J8U0YZh+qvlEXfDU=
38,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,anzxelTbeb5PnHzp6YzpfklaEbw=
40,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,JnBWugSNlpzTrRAEMy1obvvDSws=
37,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,TiGumvcACyN1C6NLwSMcCzY6XJc=
39,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,anzxelTbeb5PnHzp6YzpfklaEbw=
47,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,q2XpD2L3Il8R5vkxzrueOEvd6go=
47,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,FgemvNHvTJNv3pvQxVHmZPMy/Zg=
47,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,1CETdJs9nklsXDFYH/5fJIktEDU=
42,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,h8hfzZszBB4tAS3/oQMlEhh+bcg=
42,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,qa8dxRvZ5m57BUaq/P2OuigSsew=
39,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,FaOHQIf+7nWb88GoYXoKrbLz6ZM=
41,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,y+i5jyB+fF6/+MarryWzqsCKqWc=
40,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,y+i5jyB+fF6/+MarryWzqsCKqWc=
39,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,wagHDdDrlZnYSWxYBrjxdCQ5h8s=
41,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,VVLBLuoM6UBU2yRzXMgOmqKuJks=
40,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,VVLBLuoM6UBU2yRzXMgOmqKuJks=
36,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,GyJaAuSTIcZ3zSkYj/l9IB91tC8=
35,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,xEK3fZkH9AAGKhZPgK3/DGb4Kng=
32,20,a+s3hcGeLp0U6ExU6jDKkrMgwec=,dYSUWlt5JZGh5ewHIYSeL0ta3kw=
32,19,a+s3hcGeLp0U6ExU6jDKkrMgwec=,7w+vLio+P0V/F6OdM25Xddlr6+o=
40,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,7vnS8kB9jv2Ab/k9soU+yfcWrI4=
39,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,T9ft53Ql1slgqn/Mbg+iBA1c2MU=
41,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,7vnS8kB9jv2Ab/k9soU+yfcWrI4=
39,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,T9ft53Ql1slgqn/Mbg+iBA1c2MU=
42,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,QmPsIzaAN+KbcU2xLhB2+L73NJw=
41,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,7vnS8kB9jv2Ab/k9soU+yfcWrI4=
42,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,h8hfzZszBB4tAS3/oQMlEhh+bcg=
39,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,FaOHQIf+7nWb88GoYXoKrbLz6ZM=
42,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,QmPsIzaAN+KbcU2xLhB2+L73NJw=
40,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,7vnS8kB9jv2Ab/k9soU+yfcWrI4=
41,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,VVLBLuoM6UBU2yRzXMgOmqKuJks=
40,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,VVLBLuoM6UBU2yRzXMgOmqKuJks=
32,24,a+s3hcGeLp0U6ExU6jDKkrMgwec=,p/J7IvG26xDJUZww2aRRaask0s0=
32,22,a+s3hcGeLp0U6ExU6jDKkrMgwec=,7NmwlikmYfzSUrMSafPNNkK/FRk=
32,23,a+s3hcGeLp0U6ExU6jDKkrMgwec=,7NmwlikmYfzSUrMSafPNNkK/FRk=
32,21,a+s3hcGeLp0U6ExU6jDKkrMgwec=,dYSUWlt5JZGh5ewHIYSeL0ta3kw=
45,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,tlUDdw/cnnpJJMyDDWUZesMRlE8=
47,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,5Dfo5jjAIvSJIhhFgzOfjitQ9Nc=
46,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,5Dfo5jjAIvSJIhhFgzOfjitQ9Nc=
45,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,tlUDdw/cnnpJJMyDDWUZesMRlE8=
46,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,5Dfo5jjAIvSJIhhFgzOfjitQ9Nc=
47,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,5Dfo5jjAIvSJIhhFgzOfjitQ9Nc=
47,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,FgemvNHvTJNv3pvQxVHmZPMy/Zg=
46,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,FgemvNHvTJNv3pvQxVHmZPMy/Zg=
45,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,bTCdbsPV/n3KX1dh8Sp5js/At4M=
33,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,wHvpJamidt7uEJcVxPSGPPqWYDE=
32,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,wHvpJamidt7uEJcVxPSGPPqWYDE=
34,16,a+s3hcGeLp0U6ExU6jDKkrMgwec=,xEK3fZkH9AAGKhZPgK3/DGb4Kng=
32,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,SP2XswVx4r/pTwRJznx2L4wAf6w=
33,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,SP2XswVx4r/pTwRJznx2L4wAf6w=
33,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,SP2XswVx4r/pTwRJznx2L4wAf6w=
32,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,p/J7IvG26xDJUZww2aRRaask0s0=
32,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,SP2XswVx4r/pTwRJznx2L4wAf6w=
33,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,p/J7IvG26xDJUZww2aRRaask0s0=
34,25,a+s3hcGeLp0U6ExU6jDKkrMgwec=,HDaqmObTwqPb41g8i3ethCrgm/o=
34,27,a+s3hcGeLp0U6ExU6jDKkrMgwec=,XCYmsN0B8M+J8U0YZh+qvlEXfDU=
34,26,a+s3hcGeLp0U6ExU6jDKkrMgwec=,XCYmsN0B8M+J8U0YZh+qvlEXfDU=
32,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,wHvpJamidt7uEJcVxPSGPPqWYDE=
33,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,wHvpJamidt7uEJcVxPSGPPqWYDE=
34,17,a+s3hcGeLp0U6ExU6jDKkrMgwec=,xEK3fZkH9AAGKhZPgK3/DGb4Kng=
33,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,7w+vLio+P0V/F6OdM25Xddlr6+o=
32,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,7w+vLio+P0V/F6OdM25Xddlr6+o=
34,18,a+s3hcGeLp0U6ExU6jDKkrMgwec=,PnXnWZ9j4et9O/M4Wjt4qONlXSk=
50,26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,6GQ1KSx31sVlrCzyn6GqDAhLhro=
49,25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,q7tNhqgY4FRNG7pmcSu8Dbsnsl8=
50,25,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,2jmN2BpeZB+BftBuqu/H7/1qFW0=
49,26,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,YL0wSi7UeiybGylk8FzTBajw3oI=
50,24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,2jmN2BpeZB+BftBuqu/H7/1qFW0=
49,23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,L5PGjySho/Cf+ZarCGO48sDdRsc=
49,24,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,q7tNhqgY4FRNG7pmcSu8Dbsnsl8=
50,23,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,0tEPVJsRNCIj6O9YdU/+X4P4DXs=
49,22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,L5PGjySho/Cf+ZarCGO48sDdRsc=
50,22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,0tEPVJsRNCIj6O9YdU/+X4P4DXs=
50,21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,xuJ84w4tJ5pwu2GgR3BHb1kT/NA=
49,21,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,kQ5awuGy+mRhKmMaxAAaBvHOUJ0=
51,17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jtWvOZMhPZE6xKfuS2wow0wL1Mg=
49,20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,kQ5awuGy+mRhKmMaxAAaBvHOUJ0=
50,20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,xuJ84w4tJ5pwu2GgR3BHb1kT/NA=
50,17,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,jtWvOZMhPZE6xKfuS2wow0wL1Mg=
49,27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,YL0wSi7UeiybGylk8FzTBajw3oI=
50,27,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,6GQ1KSx31sVlrCzyn6GqDAhLhro=
51,18,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Vn/N94VAfHe0Eb3ID6qX9IejlWU=
49,19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,y+glfndLnu8l4HpE8smTHXar04w=
51,19,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,Vn/N94VAfHe0Eb3ID6qX9IejlWU=
51,20,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,xuJ84w4tJ5pwu2GgR3BHb1kT/NA=
51,22,iY3k5IxNsX23KoXk6CJ/yXUzyfY=,0tEPVJsRNCIj6O9YdU/+X4P4DXs=
