31,-2,MSki5xigabgPzRy9oT7KamgqQwc=,sm6tqTsxdcs/5oHVlLCeMPeUUtI=
31,-1,MSki5xigabgPzRy9oT7KamgqQwc=,sm6tqTsxdcs/5oHVlLCeMPeUUtI=
30,-1,MSki5xigabgPzRy9oT7KamgqQwc=,sm6tqTsxdcs/5oHVlLCeMPeUUtI=
29,-1,MSki5xigabgPzRy9oT7KamgqQwc=,W6hHR1H0HrUcDghYvxIWg0q/zfk=
20,-16,MSki5xigabgPzRy9oT7KamgqQwc=,u0BCcHtmQZ5ooN2VWpW9+F5q+Jc=
19,-16,MSki5xigabgPzRy9oT7KamgqQwc=,245umRE+wCZEUOgmk9dBCVQpq9E=
22,-16,MSki5xigabgPzRy9oT7KamgqQwc=,DkHpJo1WXkoMKO4K/nsx0H+0lCw=
21,-16,MSki5xigabgPzRy9oT7KamgqQwc=,u0BCcHtmQZ5ooN2VWpW9+F5q+Jc=
31,-14,MSki5xigabgPzRy9oT7KamgqQwc=,zQzDxc3e1H01o0/fZ49AN+HOSNk=
31,-15,MSki5xigabgPzRy9oT7KamgqQwc=,+FVwU5NGS+AU1ozE+WiMJApszOI=
31,-16,MSki5xigabgPzRy9oT7KamgqQwc=,+FVwU5NGS+AU1ozE+WiMJApszOI=
30,-16,MSki5xigabgPzRy9oT7KamgqQwc=,+FVwU5NGS+AU1ozE+WiMJApszOI=
27,-15,MSki5xigabgPzRy9oT7KamgqQwc=,6lBkGlj7JJd+KI9SBc/EtBHM6zs=
30,-14,MSki5xigabgPzRy9oT7KamgqQwc=,zQzDxc3e1H01o0/fZ49AN+HOSNk=
27,-16,MSki5xigabgPzRy9oT7KamgqQwc=,6lBkGlj7JJd+KI9SBc/EtBHM6zs=
28,-14,MSki5xigabgPzRy9oT7KamgqQwc=,HjjG38zcBdYNUGfa/4zNd8G3XTU=
27,-14,MSki5xigabgPzRy9oT7KamgqQwc=,GSFqmwrpKGFSVeE/RyKhAl7WsXQ=
29,-14,MSki5xigabgPzRy9oT7KamgqQwc=,HjjG38zcBdYNUGfa/4zNd8G3XTU=
30,-15,MSki5xigabgPzRy9oT7KamgqQwc=,+FVwU5NGS+AU1ozE+WiMJApszOI=
28,-16,MSki5xigabgPzRy9oT7KamgqQwc=,FQ5RQtJieBcepEuGXmMLf0epEH8=
29,-16,MSki5xigabgPzRy9oT7KamgqQwc=,FQ5RQtJieBcepEuGXmMLf0epEH8=
28,-15,MSki5xigabgPzRy9oT7KamgqQwc=,FQ5RQtJieBcepEuGXmMLf0epEH8=
29,-15,MSki5xigabgPzRy9oT7KamgqQwc=,FQ5RQtJieBcepEuGXmMLf0epEH8=
18,-19,MSki5xigabgPzRy9oT7KamgqQwc=,wGAb373APrVUFEIZLxfsdMRmB0k=
17,-18,MSki5xigabgPzRy9oT7KamgqQwc=,RelF7847bSCvxX78Y6fpNHaWlF0=
18,-18,MSki5xigabgPzRy9oT7KamgqQwc=,EAsxcJg7cL+7boc8v/MxU7EoWdU=
17,-19,MSki5xigabgPzRy9oT7KamgqQwc=,zpGheZ7mqE/wMIid9LokZsghzPE=
18,-20,MSki5xigabgPzRy9oT7KamgqQwc=,wGAb373APrVUFEIZLxfsdMRmB0k=
18,-21,MSki5xigabgPzRy9oT7KamgqQwc=,u5y9s/gQSZUOJQDXdVeM5WzCobc=
17,-20,MSki5xigabgPzRy9oT7KamgqQwc=,zpGheZ7mqE/wMIid9LokZsghzPE=
17,-21,MSki5xigabgPzRy9oT7KamgqQwc=,KhM6YhYXjSfuo8S5td1PuZyhXBM=
20,-20,MSki5xigabgPzRy9oT7KamgqQwc=,i+a/Qk/T769MdoHBUhBtr755bb8=
19,-20,MSki5xigabgPzRy9oT7KamgqQwc=,wGAb373APrVUFEIZLxfsdMRmB0k=
19,-21,MSki5xigabgPzRy9oT7KamgqQwc=,u5y9s/gQSZUOJQDXdVeM5WzCobc=
20,-21,MSki5xigabgPzRy9oT7KamgqQwc=,3Jiiug9Dd1Tmt7fJRy8CtYY7k9Y=
22,-21,MSki5xigabgPzRy9oT7KamgqQwc=,t1gajNXpRR9iHSnaxI4bG1ytWq0=
22,-20,MSki5xigabgPzRy9oT7KamgqQwc=,WJy1AdcDpqyVoeQBa9cjMwvGsJQ=
21,-21,MSki5xigabgPzRy9oT7KamgqQwc=,3Jiiug9Dd1Tmt7fJRy8CtYY7k9Y=
21,-20,MSki5xigabgPzRy9oT7KamgqQwc=,i+a/Qk/T769MdoHBUhBtr755bb8=
24,-21,MSki5xigabgPzRy9oT7KamgqQwc=,UjO7HdbZI69XeFy2K8B14MGvBPg=
24,-20,MSki5xigabgPzRy9oT7KamgqQwc=,H6GxZsKxNIwgJCSfHjAzKddnWYA=
23,-20,MSki5xigabgPzRy9oT7KamgqQwc=,WJy1AdcDpqyVoeQBa9cjMwvGsJQ=
23,-21,MSki5xigabgPzRy9oT7KamgqQwc=,t1gajNXpRR9iHSnaxI4bG1ytWq0=
23,-19,MSki5xigabgPzRy9oT7KamgqQwc=,WJy1AdcDpqyVoeQBa9cjMwvGsJQ=
24,-19,MSki5xigabgPzRy9oT7KamgqQwc=,H6GxZsKxNIwgJCSfHjAzKddnWYA=
23,-18,MSki5xigabgPzRy9oT7KamgqQwc=,f8Gwu5zMgpKMiXZ6hNnAWAs2cJ4=
24,-18,MSki5xigabgPzRy9oT7KamgqQwc=,xnP+dY3vXKwzBC5c28lxRKZ/k1o=
26,-25,MSki5xigabgPzRy9oT7KamgqQwc=,1WAGErv1c038u6GkJwmw8ZxkJBI=
25,-25,MSki5xigabgPzRy9oT7KamgqQwc=,DzK/+XPD4GnN/sSG3BvgQSZu3Zs=
26,-24,MSki5xigabgPzRy9oT7KamgqQwc=,xiJf68SyRP1AvaW4fB0QBBmRVn4=
25,-24,MSki5xigabgPzRy9oT7KamgqQwc=,bahShnW2qLuLws87PMG/3nB6eJc=
27,-25,MSki5xigabgPzRy9oT7KamgqQwc=,1WAGErv1c038u6GkJwmw8ZxkJBI=
28,-25,MSki5xigabgPzRy9oT7KamgqQwc=,yKcvSnGGOOhKj1TSCtHt5eOjov4=
27,-24,MSki5xigabgPzRy9oT7KamgqQwc=,xiJf68SyRP1AvaW4fB0QBBmRVn4=
28,-24,MSki5xigabgPzRy9oT7KamgqQwc=,n3MeRx3HaJ0w4lsMKtCo6jxxqK0=
28,-26,MSki5xigabgPzRy9oT7KamgqQwc=,yKcvSnGGOOhKj1TSCtHt5eOjov4=
27,-26,MSki5xigabgPzRy9oT7KamgqQwc=,1WAGErv1c038u6GkJwmw8ZxkJBI=
28,-27,MSki5xigabgPzRy9oT7KamgqQwc=,GhSK6jrYN/0XI+M1LGbDt3P9ecc=
27,-27,MSki5xigabgPzRy9oT7KamgqQwc=,JVdoB29PxaASkga2XYMnaNaaZo0=
30,-26,MSki5xigabgPzRy9oT7KamgqQwc=,SA28w7X9vC65SMiHrAYiUG3pTDI=
29,-26,MSki5xigabgPzRy9oT7KamgqQwc=,yKcvSnGGOOhKj1TSCtHt5eOjov4=
29,-27,MSki5xigabgPzRy9oT7KamgqQwc=,GhSK6jrYN/0XI+M1LGbDt3P9ecc=
30,-27,MSki5xigabgPzRy9oT7KamgqQwc=,zxX0Yjmb0Lyr3z2wFfrdExDNndw=
29,-25,MSki5xigabgPzRy9oT7KamgqQwc=,yKcvSnGGOOhKj1TSCtHt5eOjov4=
30,-25,MSki5xigabgPzRy9oT7KamgqQwc=,SA28w7X9vC65SMiHrAYiUG3pTDI=
29,-24,MSki5xigabgPzRy9oT7KamgqQwc=,n3MeRx3HaJ0w4lsMKtCo6jxxqK0=
30,-24,MSki5xigabgPzRy9oT7KamgqQwc=,k0j40O7m92XAscXGeGWDaUHdLio=
30,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,k0j40O7m92XAscXGeGWDaUHdLio=
30,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,bYGoIiBlEAP2FCgEqvsO3+M0p0c=
29,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,n3MeRx3HaJ0w4lsMKtCo6jxxqK0=
29,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,IWe1Ejy3sjMZP/ir/Cjg+Z/IUE0=
30,-21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,bYGoIiBlEAP2FCgEqvsO3+M0p0c=
29,-20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,+Lpox75RsRNqqiZs4pEEyLhrz1U=
29,-21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,IWe1Ejy3sjMZP/ir/Cjg+Z/IUE0=
30,-20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,fmp8LGSV5fG3Isu0kVXhhSsJHCs=
25,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,bahShnW2qLuLws87PMG/3nB6eJc=
27,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,xiJf68SyRP1AvaW4fB0QBBmRVn4=
28,-20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,+Lpox75RsRNqqiZs4pEEyLhrz1U=
27,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,cGSgOJgIE9U9w6cyLi/DJ2S0dOU=
28,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,IWe1Ejy3sjMZP/ir/Cjg+Z/IUE0=
27,-21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,cGSgOJgIE9U9w6cyLi/DJ2S0dOU=
26,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,xiJf68SyRP1AvaW4fB0QBBmRVn4=
25,-21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,UjO7HdbZI69XeFy2K8B14MGvBPg=
28,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,n3MeRx3HaJ0w4lsMKtCo6jxxqK0=
26,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,cGSgOJgIE9U9w6cyLi/DJ2S0dOU=
25,-20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,H6GxZsKxNIwgJCSfHjAzKddnWYA=
25,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,UjO7HdbZI69XeFy2K8B14MGvBPg=
28,-21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,IWe1Ejy3sjMZP/ir/Cjg+Z/IUE0=
26,-21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,cGSgOJgIE9U9w6cyLi/DJ2S0dOU=
26,-20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,mVkxozcwlAGSnzQm3QL6uW3jHqg=
27,-20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,mVkxozcwlAGSnzQm3QL6uW3jHqg=
26,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,DjOXSmDouhrXQcPv1c7yrjB4WoY=
26,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,DjOXSmDouhrXQcPv1c7yrjB4WoY=
25,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,xnP+dY3vXKwzBC5c28lxRKZ/k1o=
25,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,H6GxZsKxNIwgJCSfHjAzKddnWYA=
26,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,mVkxozcwlAGSnzQm3QL6uW3jHqg=
25,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,xnP+dY3vXKwzBC5c28lxRKZ/k1o=
23,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,f8Gwu5zMgpKMiXZ6hNnAWAs2cJ4=
24,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,xnP+dY3vXKwzBC5c28lxRKZ/k1o=
28,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,U8qQeYJHjBmHBfoH1sE/qfKvY80=
27,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,mVkxozcwlAGSnzQm3QL6uW3jHqg=
28,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,U8qQeYJHjBmHBfoH1sE/qfKvY80=
27,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,DjOXSmDouhrXQcPv1c7yrjB4WoY=
27,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,DjOXSmDouhrXQcPv1c7yrjB4WoY=
28,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,+Lpox75RsRNqqiZs4pEEyLhrz1U=
18,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,EAsxcJg7cL+7boc8v/MxU7EoWdU=
17,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,RelF7847bSCvxX78Y6fpNHaWlF0=
31,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,SA28w7X9vC65SMiHrAYiUG3pTDI=
31,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,SA28w7X9vC65SMiHrAYiUG3pTDI=
31,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,zxX0Yjmb0Lyr3z2wFfrdExDNndw=
31,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,zxX0Yjmb0Lyr3z2wFfrdExDNndw=
31,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,bYGoIiBlEAP2FCgEqvsO3+M0p0c=
31,-21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,bYGoIiBlEAP2FCgEqvsO3+M0p0c=
31,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,k0j40O7m92XAscXGeGWDaUHdLio=
31,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,k0j40O7m92XAscXGeGWDaUHdLio=
31,-20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,fmp8LGSV5fG3Isu0kVXhhSsJHCs=
16,-21,AvZE7v4NyNsZwspvG3tC9AeD5WI=,KhM6YhYXjSfuo8S5td1PuZyhXBM=
16,-20,AvZE7v4NyNsZwspvG3tC9AeD5WI=,zpGheZ7mqE/wMIid9LokZsghzPE=
31,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,fmp8LGSV5fG3Isu0kVXhhSsJHCs=
29,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,+Lpox75RsRNqqiZs4pEEyLhrz1U=
30,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,fmp8LGSV5fG3Isu0kVXhhSsJHCs=
30,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,X+bWrMn2Wm51+PN7FLaHuC9FdTU=
29,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,U8qQeYJHjBmHBfoH1sE/qfKvY80=
31,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,X+bWrMn2Wm51+PN7FLaHuC9FdTU=
30,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,X+bWrMn2Wm51+PN7FLaHuC9FdTU=
31,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,X+bWrMn2Wm51+PN7FLaHuC9FdTU=
29,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,U8qQeYJHjBmHBfoH1sE/qfKvY80=
22,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,f8Gwu5zMgpKMiXZ6hNnAWAs2cJ4=
19,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,EAsxcJg7cL+7boc8v/MxU7EoWdU=
22,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,WJy1AdcDpqyVoeQBa9cjMwvGsJQ=
21,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,i+a/Qk/T769MdoHBUhBtr755bb8=
19,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,EAsxcJg7cL+7boc8v/MxU7EoWdU=
21,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,VDj+LKmy3NZfVokuHGC6aZvcwsE=
20,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,VDj+LKmy3NZfVokuHGC6aZvcwsE=
21,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,VDj+LKmy3NZfVokuHGC6aZvcwsE=
20,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,i+a/Qk/T769MdoHBUhBtr755bb8=
20,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,VDj+LKmy3NZfVokuHGC6aZvcwsE=
22,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,f8Gwu5zMgpKMiXZ6hNnAWAs2cJ4=
19,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,wGAb373APrVUFEIZLxfsdMRmB0k=
17,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ukAcqR5dFy0wS8g//zqCi+m37m8=
18,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,GdP7W0wqq9HtjMAsEwV3rnpa4Zc=
18,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,u5y9s/gQSZUOJQDXdVeM5WzCobc=
17,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,KhM6YhYXjSfuo8S5td1PuZyhXBM=
18,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,FXaTz9jaeSogROUx1JtU7nQGigk=
17,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,trk8NyRmvoVSAHD11x4s2saDUNk=
18,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,GdP7W0wqq9HtjMAsEwV3rnpa4Zc=
17,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ukAcqR5dFy0wS8g//zqCi+m37m8=
18,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,FXaTz9jaeSogROUx1JtU7nQGigk=
17,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,trk8NyRmvoVSAHD11x4s2saDUNk=
18,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,SAKQlmmQvNKhB77nZh3SwB6yfRI=
17,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,EGpXX9Q1B//HyA6bHGP2idOsWcY=
19,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,FXaTz9jaeSogROUx1JtU7nQGigk=
19,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,SAKQlmmQvNKhB77nZh3SwB6yfRI=
20,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,dZQpxX5MztRPrJ2OcGH1LWdwxkc=
20,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,4HEsMmrTKhfUkDTTUuP8ZjQksr4=
19,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,FXaTz9jaeSogROUx1JtU7nQGigk=
20,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,4HEsMmrTKhfUkDTTUuP8ZjQksr4=
20,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,dZQpxX5MztRPrJ2OcGH1LWdwxkc=
20,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,kZ7Ha/LXClhb2SnPV9k94Nisk48=
23,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,G7y5RppK4RWEc791B+hvlK462Sw=
19,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,SAKQlmmQvNKhB77nZh3SwB6yfRI=
19,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,GdP7W0wqq9HtjMAsEwV3rnpa4Zc=
19,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,GdP7W0wqq9HtjMAsEwV3rnpa4Zc=
20,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,kZ7Ha/LXClhb2SnPV9k94Nisk48=
22,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,G7y5RppK4RWEc791B+hvlK462Sw=
20,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,3Jiiug9Dd1Tmt7fJRy8CtYY7k9Y=
16,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ukAcqR5dFy0wS8g//zqCi+m37m8=
19,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,u5y9s/gQSZUOJQDXdVeM5WzCobc=
22,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,t1gajNXpRR9iHSnaxI4bG1ytWq0=
21,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,4HEsMmrTKhfUkDTTUuP8ZjQksr4=
16,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ukAcqR5dFy0wS8g//zqCi+m37m8=
16,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,trk8NyRmvoVSAHD11x4s2saDUNk=
24,-25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,DzK/+XPD4GnN/sSG3BvgQSZu3Zs=
23,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,AhShrFVDzVqAoISSSceGm4xbOeU=
24,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,bahShnW2qLuLws87PMG/3nB6eJc=
22,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,AhShrFVDzVqAoISSSceGm4xbOeU=
16,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,trk8NyRmvoVSAHD11x4s2saDUNk=
16,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,EGpXX9Q1B//HyA6bHGP2idOsWcY=
17,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,EGpXX9Q1B//HyA6bHGP2idOsWcY=
18,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,SAKQlmmQvNKhB77nZh3SwB6yfRI=
16,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,EGpXX9Q1B//HyA6bHGP2idOsWcY=
24,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,bahShnW2qLuLws87PMG/3nB6eJc=
21,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,3Jiiug9Dd1Tmt7fJRy8CtYY7k9Y=
16,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,KhM6YhYXjSfuo8S5td1PuZyhXBM=
22,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,AhShrFVDzVqAoISSSceGm4xbOeU=
23,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,AhShrFVDzVqAoISSSceGm4xbOeU=
21,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,dZQpxX5MztRPrJ2OcGH1LWdwxkc=
21,-23,AvZE7v4NyNsZwspvG3tC9AeD5WI=,kZ7Ha/LXClhb2SnPV9k94Nisk48=
22,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,G7y5RppK4RWEc791B+hvlK462Sw=
21,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,dZQpxX5MztRPrJ2OcGH1LWdwxkc=
21,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,4HEsMmrTKhfUkDTTUuP8ZjQksr4=
28,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,GhSK6jrYN/0XI+M1LGbDt3P9ecc=
30,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,zxX0Yjmb0Lyr3z2wFfrdExDNndw=
27,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,JVdoB29PxaASkga2XYMnaNaaZo0=
29,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,GhSK6jrYN/0XI+M1LGbDt3P9ecc=
24,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,UjO7HdbZI69XeFy2K8B14MGvBPg=
23,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,G7y5RppK4RWEc791B+hvlK462Sw=
26,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,JVdoB29PxaASkga2XYMnaNaaZo0=
26,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,JVdoB29PxaASkga2XYMnaNaaZo0=
21,-24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,kZ7Ha/LXClhb2SnPV9k94Nisk48=
25,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,DzK/+XPD4GnN/sSG3BvgQSZu3Zs=
24,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,DzK/+XPD4GnN/sSG3BvgQSZu3Zs=
22,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,1MQV6e5q/fVHxah6G+nvYuX/hNY=
22,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,1MQV6e5q/fVHxah6G+nvYuX/hNY=
23,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,1MQV6e5q/fVHxah6G+nvYuX/hNY=
23,-22,AvZE7v4NyNsZwspvG3tC9AeD5WI=,t1gajNXpRR9iHSnaxI4bG1ytWq0=
26,-26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,1WAGErv1c038u6GkJwmw8ZxkJBI=
16,-18,AvZE7v4NyNsZwspvG3tC9AeD5WI=,RelF7847bSCvxX78Y6fpNHaWlF0=
16,-17,AvZE7v4NyNsZwspvG3tC9AeD5WI=,RelF7847bSCvxX78Y6fpNHaWlF0=
16,-19,AvZE7v4NyNsZwspvG3tC9AeD5WI=,zpGheZ7mqE/wMIid9LokZsghzPE=
23,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,1MQV6e5q/fVHxah6G+nvYuX/hNY=
25,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,kXvkNkszMiJvTrL+PG9MMOHdNzI=
25,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,kXvkNkszMiJvTrL+PG9MMOHdNzI=
24,-28,AvZE7v4NyNsZwspvG3tC9AeD5WI=,kXvkNkszMiJvTrL+PG9MMOHdNzI=
24,-27,AvZE7v4NyNsZwspvG3tC9AeD5WI=,kXvkNkszMiJvTrL+PG9MMOHdNzI=
14,-20,EVkzAxq7vm047yFROGiYIKlQHdM=,hDOS8Pa31DUO5v3fW0DZeiJwU5Y=
13,-20,EVkzAxq7vm047yFROGiYIKlQHdM=,aRQrQzZdPgw1JV5ojxn1apDPgLg=
14,-21,EVkzAxq7vm047yFROGiYIKlQHdM=,8Mcuacu7Qi4HcK6nnbgFsuM5zPg=
13,-21,EVkzAxq7vm047yFROGiYIKlQHdM=,cpiRZS1oeIp3ajIbcJUmwGnP10I=
14,-18,EVkzAxq7vm047yFROGiYIKlQHdM=,MCbBCCPZo6Ene3DkJ041N5K7doA=
14,-19,EVkzAxq7vm047yFROGiYIKlQHdM=,hDOS8Pa31DUO5v3fW0DZeiJwU5Y=
13,-18,EVkzAxq7vm047yFROGiYIKlQHdM=,n2V0IF+GN8NdzV+geWk6ZUdRLB0=
13,-19,EVkzAxq7vm047yFROGiYIKlQHdM=,aRQrQzZdPgw1JV5ojxn1apDPgLg=
12,-18,EVkzAxq7vm047yFROGiYIKlQHdM=,n2V0IF+GN8NdzV+geWk6ZUdRLB0=
12,-19,EVkzAxq7vm047yFROGiYIKlQHdM=,aRQrQzZdPgw1JV5ojxn1apDPgLg=
11,-19,EVkzAxq7vm047yFROGiYIKlQHdM=,ljdbtARrQJoFTXPALXw8S+ABP04=
11,-18,EVkzAxq7vm047yFROGiYIKlQHdM=,dzAPFsRvycaSfIQ0UH1iRaWUUvc=
9,-19,EVkzAxq7vm047yFROGiYIKlQHdM=,x/57EGfrbHl4IIbquComKYizozM=
9,-18,EVkzAxq7vm047yFROGiYIKlQHdM=,efVnibxJFhpqYNxUH3gwekdPKQ8=
10,-18,EVkzAxq7vm047yFROGiYIKlQHdM=,dzAPFsRvycaSfIQ0UH1iRaWUUvc=
10,-19,EVkzAxq7vm047yFROGiYIKlQHdM=,ljdbtARrQJoFTXPALXw8S+ABP04=
8,-18,EVkzAxq7vm047yFROGiYIKlQHdM=,efVnibxJFhpqYNxUH3gwekdPKQ8=
7,-18,EVkzAxq7vm047yFROGiYIKlQHdM=,C6km8NN79uiiQtL+mV92Yd3Rs50=
