-41,23,zATklno9IICQBYk/cXxegZmQC+U=,RrAlE/1FlX1wJ1dc2JzdgGYpXk8=
-39,23,zATklno9IICQBYk/cXxegZmQC+U=,Jy82N7WUupwozVWI6nlMbJM4I3I=
-40,23,zATklno9IICQBYk/cXxegZmQC+U=,Jy82N7WUupwozVWI6nlMbJM4I3I=
-33,24,zATklno9IICQBYk/cXxegZmQC+U=,ksRXGWJ89sLIkWfvOuze+ku2Xrw=
-48,24,zATklno9IICQBYk/cXxegZmQC+U=,IAx3JsIPrfXjcwj1IRDBViUZuaY=
-33,19,zATklno9IICQBYk/cXxegZmQC+U=,5slMylHzWDtQQJXw4sM5UTdVH/Q=
-33,20,zATklno9IICQBYk/cXxegZmQC+U=,uEiBqnSJAHKuxe0Q41sAdEHJL0Q=
-33,22,zATklno9IICQBYk/cXxegZmQC+U=,0r7gcfs4gei14NtaDgg7IoKdqLU=
-33,23,zATklno9IICQBYk/cXxegZmQC+U=,0r7gcfs4gei14NtaDgg7IoKdqLU=
-33,21,zATklno9IICQBYk/cXxegZmQC+U=,uEiBqnSJAHKuxe0Q41sAdEHJL0Q=
-48,23,zATklno9IICQBYk/cXxegZmQC+U=,ItWN7eRtTNdmvWKjLOjae2R5knE=
-48,21,zATklno9IICQBYk/cXxegZmQC+U=,Ee64dasbCwUYbJemUX3to9PKFHw=
-48,22,zATklno9IICQBYk/cXxegZmQC+U=,ItWN7eRtTNdmvWKjLOjae2R5knE=
-48,20,zATklno9IICQBYk/cXxegZmQC+U=,Ee64dasbCwUYbJemUX3to9PKFHw=
-48,19,zATklno9IICQBYk/cXxegZmQC+U=,0OAXonOHx2Eaa9+0CZUBBpWL0I8=
-38,22,zATklno9IICQBYk/cXxegZmQC+U=,zh2kNRSiEw67Yg+4JVKV0bCVnd8=
-44,16,zATklno9IICQBYk/cXxegZmQC+U=,OVH5HtQyG5h0TIuzpoHPtKj3kPs=
-43,20,zATklno9IICQBYk/cXxegZmQC+U=,ewRdgaCLy1LegTex5FAqTwTzNYw=
-43,19,zATklno9IICQBYk/cXxegZmQC+U=,YHho6/H0j2N9tWAEzroWHfiykKA=
-45,16,zATklno9IICQBYk/cXxegZmQC+U=,bwLoV3UUpBp/OhUqrEKVnaNI8ek=
-39,19,zATklno9IICQBYk/cXxegZmQC+U=,xsyyqzDYq4NUxuwizRyi0lZEu+Q=
-42,19,zATklno9IICQBYk/cXxegZmQC+U=,E4LLyTfkxt1PEGDrscbQqrIuEP4=
-41,19,zATklno9IICQBYk/cXxegZmQC+U=,E4LLyTfkxt1PEGDrscbQqrIuEP4=
-38,19,zATklno9IICQBYk/cXxegZmQC+U=,8zqHyQKjUKrdwGWSX2uOLgQ0lCg=
-39,21,zATklno9IICQBYk/cXxegZmQC+U=,v15aeCQVFC+gP5SH/2jZg9Y5k3o=
-38,21,zATklno9IICQBYk/cXxegZmQC+U=,5s4po5DTpLzZWvhI2bmRqn3j+mE=
-42,16,zATklno9IICQBYk/cXxegZmQC+U=,/cQUVXLOGsigWho/8BOQJftjGc8=
-40,16,zATklno9IICQBYk/cXxegZmQC+U=,XVuB+JX1mYfk692XnuwzzUKfhsY=
-43,16,zATklno9IICQBYk/cXxegZmQC+U=,OVH5HtQyG5h0TIuzpoHPtKj3kPs=
-38,20,zATklno9IICQBYk/cXxegZmQC+U=,5s4po5DTpLzZWvhI2bmRqn3j+mE=
-39,22,zATklno9IICQBYk/cXxegZmQC+U=,Jy82N7WUupwozVWI6nlMbJM4I3I=
-41,22,zATklno9IICQBYk/cXxegZmQC+U=,RrAlE/1FlX1wJ1dc2JzdgGYpXk8=
-41,16,zATklno9IICQBYk/cXxegZmQC+U=,/cQUVXLOGsigWho/8BOQJftjGc8=
-38,16,zATklno9IICQBYk/cXxegZmQC+U=,M/3kc/GbJnshdyQJQEzWBrkMzsQ=
-39,20,zATklno9IICQBYk/cXxegZmQC+U=,v15aeCQVFC+gP5SH/2jZg9Y5k3o=
-42,22,zATklno9IICQBYk/cXxegZmQC+U=,RrAlE/1FlX1wJ1dc2JzdgGYpXk8=
-39,16,zATklno9IICQBYk/cXxegZmQC+U=,XVuB+JX1mYfk692XnuwzzUKfhsY=
-36,16,zATklno9IICQBYk/cXxegZmQC+U=,e8LjfOUTapS2u1oCjLOvzUVHfw0=
-40,19,zATklno9IICQBYk/cXxegZmQC+U=,xsyyqzDYq4NUxuwizRyi0lZEu+Q=
-37,16,zATklno9IICQBYk/cXxegZmQC+U=,M/3kc/GbJnshdyQJQEzWBrkMzsQ=
-40,21,zATklno9IICQBYk/cXxegZmQC+U=,v15aeCQVFC+gP5SH/2jZg9Y5k3o=
-41,21,zATklno9IICQBYk/cXxegZmQC+U=,W+tm7AJbN1YsH02OYyqz5JCv9WU=
-43,21,zATklno9IICQBYk/cXxegZmQC+U=,ewRdgaCLy1LegTex5FAqTwTzNYw=
-43,22,zATklno9IICQBYk/cXxegZmQC+U=,+5JZaSy2v6arOYaOIBzn24NjkS4=
-40,20,zATklno9IICQBYk/cXxegZmQC+U=,v15aeCQVFC+gP5SH/2jZg9Y5k3o=
-41,20,zATklno9IICQBYk/cXxegZmQC+U=,W+tm7AJbN1YsH02OYyqz5JCv9WU=
-42,20,zATklno9IICQBYk/cXxegZmQC+U=,W+tm7AJbN1YsH02OYyqz5JCv9WU=
-33,27,zATklno9IICQBYk/cXxegZmQC+U=,BJmn1fSxdsdpigmnyacFh0mL1Mc=
-47,27,zATklno9IICQBYk/cXxegZmQC+U=,ffL4JbOTzTY26NRp9BDLUCNkeJk=
-46,27,zATklno9IICQBYk/cXxegZmQC+U=,sm5Hzp6We5Nbu6mcsWzuyVILmYQ=
-40,22,zATklno9IICQBYk/cXxegZmQC+U=,Jy82N7WUupwozVWI6nlMbJM4I3I=
-42,21,zATklno9IICQBYk/cXxegZmQC+U=,W+tm7AJbN1YsH02OYyqz5JCv9WU=
-48,25,zATklno9IICQBYk/cXxegZmQC+U=,IAx3JsIPrfXjcwj1IRDBViUZuaY=
-48,26,zATklno9IICQBYk/cXxegZmQC+U=,ffL4JbOTzTY26NRp9BDLUCNkeJk=
-48,27,zATklno9IICQBYk/cXxegZmQC+U=,ffL4JbOTzTY26NRp9BDLUCNkeJk=
-47,16,zATklno9IICQBYk/cXxegZmQC+U=,gRxJqa7biq5urmucS0aNJ29pWtA=
-48,16,zATklno9IICQBYk/cXxegZmQC+U=,gRxJqa7biq5urmucS0aNJ29pWtA=
-47,17,zATklno9IICQBYk/cXxegZmQC+U=,gRxJqa7biq5urmucS0aNJ29pWtA=
-46,16,zATklno9IICQBYk/cXxegZmQC+U=,bwLoV3UUpBp/OhUqrEKVnaNI8ek=
-48,17,zATklno9IICQBYk/cXxegZmQC+U=,gRxJqa7biq5urmucS0aNJ29pWtA=
-46,18,zATklno9IICQBYk/cXxegZmQC+U=,gCe74cJAFMGjRWVZ0WTIN2Vaj4g=
-46,17,zATklno9IICQBYk/cXxegZmQC+U=,bwLoV3UUpBp/OhUqrEKVnaNI8ek=
-48,18,zATklno9IICQBYk/cXxegZmQC+U=,0OAXonOHx2Eaa9+0CZUBBpWL0I8=
-47,18,zATklno9IICQBYk/cXxegZmQC+U=,0OAXonOHx2Eaa9+0CZUBBpWL0I8=
-34,17,zATklno9IICQBYk/cXxegZmQC+U=,wW+lKN52mg+76SLND3ZX9zzMeVg=
-33,18,zATklno9IICQBYk/cXxegZmQC+U=,5slMylHzWDtQQJXw4sM5UTdVH/Q=
-33,16,zATklno9IICQBYk/cXxegZmQC+U=,wW+lKN52mg+76SLND3ZX9zzMeVg=
-34,16,zATklno9IICQBYk/cXxegZmQC+U=,wW+lKN52mg+76SLND3ZX9zzMeVg=
-35,16,zATklno9IICQBYk/cXxegZmQC+U=,e8LjfOUTapS2u1oCjLOvzUVHfw0=
-35,17,zATklno9IICQBYk/cXxegZmQC+U=,e8LjfOUTapS2u1oCjLOvzUVHfw0=
-33,17,zATklno9IICQBYk/cXxegZmQC+U=,wW+lKN52mg+76SLND3ZX9zzMeVg=
-34,18,zATklno9IICQBYk/cXxegZmQC+U=,5slMylHzWDtQQJXw4sM5UTdVH/Q=
-35,18,zATklno9IICQBYk/cXxegZmQC+U=,qYjZRBftNqEL2vLU0AjR0bULEM0=
-34,2,zATklno9IICQBYk/cXxegZmQC+U=,zcVLKT/CIJtPKn/fkFbu8SvpGDU=
-35,2,zATklno9IICQBYk/cXxegZmQC+U=,ZEz6HhDWWS2MHMUO98QMnSEM1MA=
-34,1,zATklno9IICQBYk/cXxegZmQC+U=,LVVYSBpI0AxFHbLqa8O+3l+a8JM=
-35,1,zATklno9IICQBYk/cXxegZmQC+U=,/jXrn3ZCfLDjpLHN2GTYk5zQCmI=
-34,4,zATklno9IICQBYk/cXxegZmQC+U=,HPzUmqeu+sD6Nf+KPzRaTlliWu8=
-35,3,zATklno9IICQBYk/cXxegZmQC+U=,ZEz6HhDWWS2MHMUO98QMnSEM1MA=
-35,4,zATklno9IICQBYk/cXxegZmQC+U=,pxKTBjckcIPcjgkArX7iqPQWv3s=
-34,3,zATklno9IICQBYk/cXxegZmQC+U=,zcVLKT/CIJtPKn/fkFbu8SvpGDU=
-36,6,zATklno9IICQBYk/cXxegZmQC+U=,NNtSa9NH04yAelf3rNjm50oVBOM=
-37,5,zATklno9IICQBYk/cXxegZmQC+U=,Qfm5Zgeb+zyKzS2BJZeCZkMmi8U=
-37,6,zATklno9IICQBYk/cXxegZmQC+U=,Yh47ohER/07EDnFdXdsgJVptqXA=
-36,5,zATklno9IICQBYk/cXxegZmQC+U=,pxKTBjckcIPcjgkArX7iqPQWv3s=
-35,6,zATklno9IICQBYk/cXxegZmQC+U=,NNtSa9NH04yAelf3rNjm50oVBOM=
-34,6,zATklno9IICQBYk/cXxegZmQC+U=,lxYo4nne5kD90nn00VAX6w9ie8o=
-34,5,zATklno9IICQBYk/cXxegZmQC+U=,HPzUmqeu+sD6Nf+KPzRaTlliWu8=
-35,5,zATklno9IICQBYk/cXxegZmQC+U=,pxKTBjckcIPcjgkArX7iqPQWv3s=
-36,7,zATklno9IICQBYk/cXxegZmQC+U=,NNtSa9NH04yAelf3rNjm50oVBOM=
-36,8,zATklno9IICQBYk/cXxegZmQC+U=,l2hLRTWQNnVNT2GwW+EusbxTdF8=
-37,8,zATklno9IICQBYk/cXxegZmQC+U=,UhJM92+x8cnmTiyovyrVOUvi3LU=
-37,7,zATklno9IICQBYk/cXxegZmQC+U=,Yh47ohER/07EDnFdXdsgJVptqXA=
-34,7,zATklno9IICQBYk/cXxegZmQC+U=,lxYo4nne5kD90nn00VAX6w9ie8o=
-35,8,zATklno9IICQBYk/cXxegZmQC+U=,l2hLRTWQNnVNT2GwW+EusbxTdF8=
-35,7,zATklno9IICQBYk/cXxegZmQC+U=,NNtSa9NH04yAelf3rNjm50oVBOM=
-34,8,zATklno9IICQBYk/cXxegZmQC+U=,tqAZ0QinjDHF4zPOwdKz5CMKI8c=
-38,10,zATklno9IICQBYk/cXxegZmQC+U=,+JQbpYtz4biYEAkZCJikkC9E4d4=
-39,10,zATklno9IICQBYk/cXxegZmQC+U=,obTJ6hfne8mYbS8xnogGuHG5aMY=
-39,9,zATklno9IICQBYk/cXxegZmQC+U=,cpo9/crcXNySGwaLJ81Prv8FppI=
-38,9,zATklno9IICQBYk/cXxegZmQC+U=,UhJM92+x8cnmTiyovyrVOUvi3LU=
-36,10,zATklno9IICQBYk/cXxegZmQC+U=,uxSNMlXX3dCnKAMb69MKgsRPOHM=
-37,10,zATklno9IICQBYk/cXxegZmQC+U=,+JQbpYtz4biYEAkZCJikkC9E4d4=
-37,9,zATklno9IICQBYk/cXxegZmQC+U=,UhJM92+x8cnmTiyovyrVOUvi3LU=
-36,9,zATklno9IICQBYk/cXxegZmQC+U=,l2hLRTWQNnVNT2GwW+EusbxTdF8=
-34,10,zATklno9IICQBYk/cXxegZmQC+U=,6RQSSppj2lkoRc88fEltacTtsvs=
-35,10,zATklno9IICQBYk/cXxegZmQC+U=,uxSNMlXX3dCnKAMb69MKgsRPOHM=
-34,9,zATklno9IICQBYk/cXxegZmQC+U=,tqAZ0QinjDHF4zPOwdKz5CMKI8c=
-35,9,zATklno9IICQBYk/cXxegZmQC+U=,l2hLRTWQNnVNT2GwW+EusbxTdF8=
-38,12,zATklno9IICQBYk/cXxegZmQC+U=,2VKYpgRkv4tIXZLHcM5qxdxOQTA=
-39,12,zATklno9IICQBYk/cXxegZmQC+U=,vYlGgBYc8GMCemdNsObldZA5dLs=
-38,11,zATklno9IICQBYk/cXxegZmQC+U=,+JQbpYtz4biYEAkZCJikkC9E4d4=
-39,11,zATklno9IICQBYk/cXxegZmQC+U=,obTJ6hfne8mYbS8xnogGuHG5aMY=
-37,12,zATklno9IICQBYk/cXxegZmQC+U=,2VKYpgRkv4tIXZLHcM5qxdxOQTA=
-36,11,zATklno9IICQBYk/cXxegZmQC+U=,uxSNMlXX3dCnKAMb69MKgsRPOHM=
-36,12,zATklno9IICQBYk/cXxegZmQC+U=,5sFeeAFVhEpCiFeHhRBxt261UPE=
-34,12,zATklno9IICQBYk/cXxegZmQC+U=,gmSIZrvPTfiwUZX6l24sM6m2bJs=
-37,11,zATklno9IICQBYk/cXxegZmQC+U=,+JQbpYtz4biYEAkZCJikkC9E4d4=
-35,12,zATklno9IICQBYk/cXxegZmQC+U=,5sFeeAFVhEpCiFeHhRBxt261UPE=
-34,11,zATklno9IICQBYk/cXxegZmQC+U=,6RQSSppj2lkoRc88fEltacTtsvs=
-35,11,zATklno9IICQBYk/cXxegZmQC+U=,uxSNMlXX3dCnKAMb69MKgsRPOHM=
-36,14,zATklno9IICQBYk/cXxegZmQC+U=,IYoOVSPDRP+bzIEJQl42dne4/4M=
-37,14,zATklno9IICQBYk/cXxegZmQC+U=,68ZowxZkBk1WacNX60zou21w2nI=
-37,13,zATklno9IICQBYk/cXxegZmQC+U=,2VKYpgRkv4tIXZLHcM5qxdxOQTA=
-36,13,zATklno9IICQBYk/cXxegZmQC+U=,5sFeeAFVhEpCiFeHhRBxt261UPE=
-35,13,zATklno9IICQBYk/cXxegZmQC+U=,5sFeeAFVhEpCiFeHhRBxt261UPE=
-34,13,zATklno9IICQBYk/cXxegZmQC+U=,gmSIZrvPTfiwUZX6l24sM6m2bJs=
-34,14,zATklno9IICQBYk/cXxegZmQC+U=,hfpMq0hrETbRMl4YI51VC3coVZ0=
-35,14,zATklno9IICQBYk/cXxegZmQC+U=,IYoOVSPDRP+bzIEJQl42dne4/4M=
-39,13,zATklno9IICQBYk/cXxegZmQC+U=,vYlGgBYc8GMCemdNsObldZA5dLs=
-38,13,zATklno9IICQBYk/cXxegZmQC+U=,2VKYpgRkv4tIXZLHcM5qxdxOQTA=
-38,14,zATklno9IICQBYk/cXxegZmQC+U=,68ZowxZkBk1WacNX60zou21w2nI=
-39,14,zATklno9IICQBYk/cXxegZmQC+U=,K876yfTr9267T9EaPmjg/REUve4=
-40,14,eiksQwF9tl12pFKRURyyXim3M1w=,K876yfTr9267T9EaPmjg/REUve4=
-40,13,eiksQwF9tl12pFKRURyyXim3M1w=,vYlGgBYc8GMCemdNsObldZA5dLs=
-41,13,eiksQwF9tl12pFKRURyyXim3M1w=,LDju2t/GQ07h9hplhSIklJCewXY=
-41,14,eiksQwF9tl12pFKRURyyXim3M1w=,yq3m/nK9Ygfet5ZERtfKfJGCukw=
-42,14,eiksQwF9tl12pFKRURyyXim3M1w=,yq3m/nK9Ygfet5ZERtfKfJGCukw=
-42,13,eiksQwF9tl12pFKRURyyXim3M1w=,LDju2t/GQ07h9hplhSIklJCewXY=
-43,13,eiksQwF9tl12pFKRURyyXim3M1w=,J94kyTKMWD2Cfxgh/T0eGvIWHT0=
-43,14,eiksQwF9tl12pFKRURyyXim3M1w=,wjAHatsiDouYhbQxX0o9QTUBg0s=
-45,14,eiksQwF9tl12pFKRURyyXim3M1w=,yS3O7TXPtoCLN5Gt5TXbO5ziVWA=
-44,13,eiksQwF9tl12pFKRURyyXim3M1w=,J94kyTKMWD2Cfxgh/T0eGvIWHT0=
-44,14,eiksQwF9tl12pFKRURyyXim3M1w=,wjAHatsiDouYhbQxX0o9QTUBg0s=
-45,13,eiksQwF9tl12pFKRURyyXim3M1w=,O2OGDoHgv12ki4vzmxPSMdn5t08=
-45,12,eiksQwF9tl12pFKRURyyXim3M1w=,O2OGDoHgv12ki4vzmxPSMdn5t08=
-44,12,eiksQwF9tl12pFKRURyyXim3M1w=,J94kyTKMWD2Cfxgh/T0eGvIWHT0=
-45,11,eiksQwF9tl12pFKRURyyXim3M1w=,JxHfnsjJdhrX7ztvoVMvaTLGoq0=
-44,11,eiksQwF9tl12pFKRURyyXim3M1w=,0cCCIwcEPGTStSii/VssBfiKU/A=
-44,10,eiksQwF9tl12pFKRURyyXim3M1w=,0cCCIwcEPGTStSii/VssBfiKU/A=
-45,10,eiksQwF9tl12pFKRURyyXim3M1w=,JxHfnsjJdhrX7ztvoVMvaTLGoq0=
-45,9,eiksQwF9tl12pFKRURyyXim3M1w=,DSJORHeUJgAzjwVrL1b+D3PzIbs=
-44,9,eiksQwF9tl12pFKRURyyXim3M1w=,oa2umaegO5AJYZirSUQikgOfCaY=
-40,12,eiksQwF9tl12pFKRURyyXim3M1w=,vYlGgBYc8GMCemdNsObldZA5dLs=
-41,9,eiksQwF9tl12pFKRURyyXim3M1w=,DQsXDQDEM0JPYXtfqyo0vgbZfDY=
-43,9,eiksQwF9tl12pFKRURyyXim3M1w=,oa2umaegO5AJYZirSUQikgOfCaY=
-40,11,eiksQwF9tl12pFKRURyyXim3M1w=,obTJ6hfne8mYbS8xnogGuHG5aMY=
-42,9,eiksQwF9tl12pFKRURyyXim3M1w=,DQsXDQDEM0JPYXtfqyo0vgbZfDY=
-40,9,eiksQwF9tl12pFKRURyyXim3M1w=,cpo9/crcXNySGwaLJ81Prv8FppI=
-43,11,eiksQwF9tl12pFKRURyyXim3M1w=,0cCCIwcEPGTStSii/VssBfiKU/A=
-43,10,eiksQwF9tl12pFKRURyyXim3M1w=,0cCCIwcEPGTStSii/VssBfiKU/A=
-43,12,eiksQwF9tl12pFKRURyyXim3M1w=,J94kyTKMWD2Cfxgh/T0eGvIWHT0=
-41,12,eiksQwF9tl12pFKRURyyXim3M1w=,LDju2t/GQ07h9hplhSIklJCewXY=
-40,10,eiksQwF9tl12pFKRURyyXim3M1w=,obTJ6hfne8mYbS8xnogGuHG5aMY=
-42,12,eiksQwF9tl12pFKRURyyXim3M1w=,LDju2t/GQ07h9hplhSIklJCewXY=
-41,11,eiksQwF9tl12pFKRURyyXim3M1w=,Dnu715MxrsOYVFP1K5fuieUdc5k=
-42,11,eiksQwF9tl12pFKRURyyXim3M1w=,Dnu715MxrsOYVFP1K5fuieUdc5k=
-41,10,eiksQwF9tl12pFKRURyyXim3M1w=,Dnu715MxrsOYVFP1K5fuieUdc5k=
-42,10,eiksQwF9tl12pFKRURyyXim3M1w=,Dnu715MxrsOYVFP1K5fuieUdc5k=
-45,8,eiksQwF9tl12pFKRURyyXim3M1w=,DSJORHeUJgAzjwVrL1b+D3PzIbs=
-44,8,eiksQwF9tl12pFKRURyyXim3M1w=,oa2umaegO5AJYZirSUQikgOfCaY=
-44,7,eiksQwF9tl12pFKRURyyXim3M1w=,TkpAZns7B8ntdh+KKPb7OsPY3x0=
-45,7,eiksQwF9tl12pFKRURyyXim3M1w=,fcEZV6xJ4NXMOp4Jgd04pVCRqdo=
-42,8,eiksQwF9tl12pFKRURyyXim3M1w=,DQsXDQDEM0JPYXtfqyo0vgbZfDY=
-43,8,eiksQwF9tl12pFKRURyyXim3M1w=,oa2umaegO5AJYZirSUQikgOfCaY=
-43,7,eiksQwF9tl12pFKRURyyXim3M1w=,TkpAZns7B8ntdh+KKPb7OsPY3x0=
-42,7,eiksQwF9tl12pFKRURyyXim3M1w=,/Z5/cQ1SHspKFwFT3lr4lGZOLXg=
-44,5,eiksQwF9tl12pFKRURyyXim3M1w=,kY3dRORiDlgntX7Mo+Z1+GSxmnY=
-45,6,eiksQwF9tl12pFKRURyyXim3M1w=,fcEZV6xJ4NXMOp4Jgd04pVCRqdo=
-44,6,eiksQwF9tl12pFKRURyyXim3M1w=,TkpAZns7B8ntdh+KKPb7OsPY3x0=
-45,5,eiksQwF9tl12pFKRURyyXim3M1w=,1ngR/8p5Aq8BBH+DjTxSAbScniw=
-42,6,eiksQwF9tl12pFKRURyyXim3M1w=,/Z5/cQ1SHspKFwFT3lr4lGZOLXg=
-43,5,eiksQwF9tl12pFKRURyyXim3M1w=,kY3dRORiDlgntX7Mo+Z1+GSxmnY=
-43,6,eiksQwF9tl12pFKRURyyXim3M1w=,TkpAZns7B8ntdh+KKPb7OsPY3x0=
-42,5,eiksQwF9tl12pFKRURyyXim3M1w=,LloarKaNXKRS/ARnlqb22zrh/Zs=
-40,6,eiksQwF9tl12pFKRURyyXim3M1w=,lghgNQhxBBkDOCy3Lct0zSkKAWo=
-38,8,eiksQwF9tl12pFKRURyyXim3M1w=,UhJM92+x8cnmTiyovyrVOUvi3LU=
-40,8,eiksQwF9tl12pFKRURyyXim3M1w=,cpo9/crcXNySGwaLJ81Prv8FppI=
-41,8,eiksQwF9tl12pFKRURyyXim3M1w=,DQsXDQDEM0JPYXtfqyo0vgbZfDY=
-39,8,eiksQwF9tl12pFKRURyyXim3M1w=,cpo9/crcXNySGwaLJ81Prv8FppI=
-40,5,eiksQwF9tl12pFKRURyyXim3M1w=,jnB2XwfIDqhbfPageIeBuLjOBkU=
-41,6,eiksQwF9tl12pFKRURyyXim3M1w=,/Z5/cQ1SHspKFwFT3lr4lGZOLXg=
-41,7,eiksQwF9tl12pFKRURyyXim3M1w=,/Z5/cQ1SHspKFwFT3lr4lGZOLXg=
-38,6,eiksQwF9tl12pFKRURyyXim3M1w=,Yh47ohER/07EDnFdXdsgJVptqXA=
-38,5,eiksQwF9tl12pFKRURyyXim3M1w=,Qfm5Zgeb+zyKzS2BJZeCZkMmi8U=
-39,6,eiksQwF9tl12pFKRURyyXim3M1w=,lghgNQhxBBkDOCy3Lct0zSkKAWo=
-39,5,eiksQwF9tl12pFKRURyyXim3M1w=,jnB2XwfIDqhbfPageIeBuLjOBkU=
-40,7,eiksQwF9tl12pFKRURyyXim3M1w=,lghgNQhxBBkDOCy3Lct0zSkKAWo=
-41,5,eiksQwF9tl12pFKRURyyXim3M1w=,LloarKaNXKRS/ARnlqb22zrh/Zs=
-39,7,eiksQwF9tl12pFKRURyyXim3M1w=,lghgNQhxBBkDOCy3Lct0zSkKAWo=
-38,7,eiksQwF9tl12pFKRURyyXim3M1w=,Yh47ohER/07EDnFdXdsgJVptqXA=
-40,4,eiksQwF9tl12pFKRURyyXim3M1w=,jnB2XwfIDqhbfPageIeBuLjOBkU=
-40,3,eiksQwF9tl12pFKRURyyXim3M1w=,LZ90ATU1lDh28GgBjHFi1F8iJ9M=
-41,4,eiksQwF9tl12pFKRURyyXim3M1w=,LloarKaNXKRS/ARnlqb22zrh/Zs=
-41,3,eiksQwF9tl12pFKRURyyXim3M1w=,vNgYF/YR2R9UIQ0IhoK5a4NDPq4=
-40,2,eiksQwF9tl12pFKRURyyXim3M1w=,LZ90ATU1lDh28GgBjHFi1F8iJ9M=
-41,2,eiksQwF9tl12pFKRURyyXim3M1w=,vNgYF/YR2R9UIQ0IhoK5a4NDPq4=
-41,1,eiksQwF9tl12pFKRURyyXim3M1w=,iyTaI73oHYKnZhzd3b+C1X1+cOQ=
-40,1,eiksQwF9tl12pFKRURyyXim3M1w=,CEsriH34oJgqupAq8jv7a0+GjCs=
-38,4,eiksQwF9tl12pFKRURyyXim3M1w=,Qfm5Zgeb+zyKzS2BJZeCZkMmi8U=
-39,1,eiksQwF9tl12pFKRURyyXim3M1w=,CEsriH34oJgqupAq8jv7a0+GjCs=
-36,4,eiksQwF9tl12pFKRURyyXim3M1w=,pxKTBjckcIPcjgkArX7iqPQWv3s=
-37,3,eiksQwF9tl12pFKRURyyXim3M1w=,82cHbwlHVIuECJDk7QwxlZYVw40=
-39,3,eiksQwF9tl12pFKRURyyXim3M1w=,LZ90ATU1lDh28GgBjHFi1F8iJ9M=
-36,3,eiksQwF9tl12pFKRURyyXim3M1w=,ZEz6HhDWWS2MHMUO98QMnSEM1MA=
-38,3,eiksQwF9tl12pFKRURyyXim3M1w=,82cHbwlHVIuECJDk7QwxlZYVw40=
-36,1,eiksQwF9tl12pFKRURyyXim3M1w=,/jXrn3ZCfLDjpLHN2GTYk5zQCmI=
-39,2,eiksQwF9tl12pFKRURyyXim3M1w=,LZ90ATU1lDh28GgBjHFi1F8iJ9M=
-36,2,eiksQwF9tl12pFKRURyyXim3M1w=,ZEz6HhDWWS2MHMUO98QMnSEM1MA=
-37,2,eiksQwF9tl12pFKRURyyXim3M1w=,82cHbwlHVIuECJDk7QwxlZYVw40=
-37,1,eiksQwF9tl12pFKRURyyXim3M1w=,X7KybKQXy0UY6oP62r+8uE+3gRQ=
-37,4,eiksQwF9tl12pFKRURyyXim3M1w=,Qfm5Zgeb+zyKzS2BJZeCZkMmi8U=
-39,4,eiksQwF9tl12pFKRURyyXim3M1w=,jnB2XwfIDqhbfPageIeBuLjOBkU=
-38,1,eiksQwF9tl12pFKRURyyXim3M1w=,X7KybKQXy0UY6oP62r+8uE+3gRQ=
-38,2,eiksQwF9tl12pFKRURyyXim3M1w=,82cHbwlHVIuECJDk7QwxlZYVw40=
-43,2,eiksQwF9tl12pFKRURyyXim3M1w=,+NjZiN0xwCeZwwaeF0Pe2b1teuY=
-43,3,eiksQwF9tl12pFKRURyyXim3M1w=,+NjZiN0xwCeZwwaeF0Pe2b1teuY=
-42,4,eiksQwF9tl12pFKRURyyXim3M1w=,LloarKaNXKRS/ARnlqb22zrh/Zs=
-43,1,eiksQwF9tl12pFKRURyyXim3M1w=,iGIlk/JqkSMbitYw6UuipQ+y/00=
-42,3,eiksQwF9tl12pFKRURyyXim3M1w=,vNgYF/YR2R9UIQ0IhoK5a4NDPq4=
-42,1,eiksQwF9tl12pFKRURyyXim3M1w=,iyTaI73oHYKnZhzd3b+C1X1+cOQ=
-43,4,eiksQwF9tl12pFKRURyyXim3M1w=,kY3dRORiDlgntX7Mo+Z1+GSxmnY=
-42,2,eiksQwF9tl12pFKRURyyXim3M1w=,vNgYF/YR2R9UIQ0IhoK5a4NDPq4=
-44,3,eiksQwF9tl12pFKRURyyXim3M1w=,+NjZiN0xwCeZwwaeF0Pe2b1teuY=
-45,4,eiksQwF9tl12pFKRURyyXim3M1w=,1ngR/8p5Aq8BBH+DjTxSAbScniw=
-44,4,eiksQwF9tl12pFKRURyyXim3M1w=,kY3dRORiDlgntX7Mo+Z1+GSxmnY=
-45,3,eiksQwF9tl12pFKRURyyXim3M1w=,IwJrKvapzZj84ER9cD1LrhZIOpw=
-45,1,eiksQwF9tl12pFKRURyyXim3M1w=,RiC8xbDDi7XS366bO4lPHsqWgtw=
-45,2,eiksQwF9tl12pFKRURyyXim3M1w=,IwJrKvapzZj84ER9cD1LrhZIOpw=
-44,1,eiksQwF9tl12pFKRURyyXim3M1w=,iGIlk/JqkSMbitYw6UuipQ+y/00=
-44,2,eiksQwF9tl12pFKRURyyXim3M1w=,+NjZiN0xwCeZwwaeF0Pe2b1teuY=
-46,1,eiksQwF9tl12pFKRURyyXim3M1w=,RiC8xbDDi7XS366bO4lPHsqWgtw=
-47,2,eiksQwF9tl12pFKRURyyXim3M1w=,PWGsEqqYY375Tt4AzqTkHjBvfK0=
-46,2,eiksQwF9tl12pFKRURyyXim3M1w=,IwJrKvapzZj84ER9cD1LrhZIOpw=
