-17,10,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,LQYg5nUu85eRPZpLO3cQf6QJfbY=
-17,1,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,OcIDgyJ9vlCdm36fAT21s8AgccY=
-17,12,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,aBBj1s0AdvRiMsoR5Ra4CP71QX8=
-30,2,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,mmFy2bfdpRDPS3ocgrq+VCpXggI=
-17,9,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,GKsdgCS0fRuh3Tgx2FOta4hF8kY=
-32,15,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,x1qdxE/4fTXLIkEvlPrg0ZVmJ58=
-17,14,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,TqqjNr/xSOTOQdO97fUswe9UrO0=
-32,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,0HHKtb/AlSndwTEw+ZWcwaDufCk=
-17,11,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,LQYg5nUu85eRPZpLO3cQf6QJfbY=
-17,15,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,TqqjNr/xSOTOQdO97fUswe9UrO0=
-17,8,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,GKsdgCS0fRuh3Tgx2FOta4hF8kY=
-17,0,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,OcIDgyJ9vlCdm36fAT21s8AgccY=
-17,7,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,APc2AXO+Z4VDvu7zJ1DcDT/0Ing=
-17,13,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,aBBj1s0AdvRiMsoR5Ra4CP71QX8=
-26,10,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,S7KmR47rso8WGkCRbfE6jH0v/yQ=
-26,9,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,uzC5SPBjDWUvCm9tJ9V5k6+KLcc=
-28,7,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,Ne6ZlUd+AiiTzNXjol9z+5v5GsA=
-29,10,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,JD/CbUCjD5hQ7+FnrgyW4tohxR8=
-27,10,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,I69RyFseswHe64Qev93vFvoTxRc=
-26,8,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,uzC5SPBjDWUvCm9tJ9V5k6+KLcc=
-29,7,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,9cdiEpwcCx6d5SbILmX/q8gHxMQ=
-29,8,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,PwY+icb7v8sWDawQUbylbAldec8=
-26,7,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,dl+oeuiK2puo1ziETQfMZaEffc4=
-28,10,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,I69RyFseswHe64Qev93vFvoTxRc=
-27,7,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,Ne6ZlUd+AiiTzNXjol9z+5v5GsA=
-29,9,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,PwY+icb7v8sWDawQUbylbAldec8=
-27,8,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,GnJB/geQsSwNPCLSs7+geatbx3Q=
-28,8,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,GnJB/geQsSwNPCLSs7+geatbx3Q=
-27,9,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,GnJB/geQsSwNPCLSs7+geatbx3Q=
-28,9,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,GnJB/geQsSwNPCLSs7+geatbx3Q=
-29,22,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,HOjpZjZzipwcCx+AKYztBQXDh+Q=
-29,21,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,0dzujN35gKvNf7nc+RtFGCab6Hs=
-28,22,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,1bHIED+wP4iSIDjBHQ+eVagLg9U=
-28,21,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,GvD8AwloNSbM00fx1/6ALhcyGzY=
-30,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,WWxaRSPJ1lRFtKQ384xG0cbWX7E=
-31,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,1T3LbiWRGZ9azFCFbYoj5kyuY3U=
-31,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,ePumZZNvLddXpMuMK/qPYr8Phlg=
-30,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,RqUYHB6TcnGUjrr5XOjgYTCvlaQ=
-29,24,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,WWxaRSPJ1lRFtKQ384xG0cbWX7E=
-29,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,RqUYHB6TcnGUjrr5XOjgYTCvlaQ=
-29,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,WWxaRSPJ1lRFtKQ384xG0cbWX7E=
-28,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,C5TahLn6QgaB0vDtcO/k8kh38iA=
-28,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,t5ilVUFXC9oWAJlcb6EY+7kcC7o=
-28,24,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,t5ilVUFXC9oWAJlcb6EY+7kcC7o=
-28,23,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,1bHIED+wP4iSIDjBHQ+eVagLg9U=
-27,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,C5TahLn6QgaB0vDtcO/k8kh38iA=
-27,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,t5ilVUFXC9oWAJlcb6EY+7kcC7o=
-29,23,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,HOjpZjZzipwcCx+AKYztBQXDh+Q=
-26,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,UU1I9aDodTlHXg2ZsE1t3bRPRX4=
-26,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,kPcrbybUrZlNBmgt5UQrX81y/JY=
-25,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,UU1I9aDodTlHXg2ZsE1t3bRPRX4=
-24,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,fFkiGBDMRkODKMO/hU+JShyUcQg=
-23,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,fFkiGBDMRkODKMO/hU+JShyUcQg=
-25,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,kPcrbybUrZlNBmgt5UQrX81y/JY=
-24,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,O17sEGxDn79yo+7zl+JeCCnZqDs=
-22,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,a70Nk4nJhdlQJ29/ycem9QZ+GZA=
-23,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,O17sEGxDn79yo+7zl+JeCCnZqDs=
-22,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,HAw7Pb+rsnRJOzFA9mZxBZ0q158=
-21,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,HAw7Pb+rsnRJOzFA9mZxBZ0q158=
-21,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,a70Nk4nJhdlQJ29/ycem9QZ+GZA=
-20,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,gP29t1IWkYv/IAgwPwm+zBcGcNs=
-20,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,FRXAj+MM27wUq9iOVsQ1cTOUJSI=
-18,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,oSvaU2zV2ntC4SeDZnwqIBoatQk=
-19,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,gP29t1IWkYv/IAgwPwm+zBcGcNs=
-19,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,FRXAj+MM27wUq9iOVsQ1cTOUJSI=
-18,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,z4VEidCWO1WkBTqSkQPYWxLKi4I=
-18,24,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,z4VEidCWO1WkBTqSkQPYWxLKi4I=
-19,24,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,gP29t1IWkYv/IAgwPwm+zBcGcNs=
-18,23,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,HX3tGzuDfltZaaFBI/LAEadcBic=
-19,23,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,nQpfjD0J5hXP/uoXMIMnI7CfYhA=
-19,21,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,OBB0OX5HKenFn4I3zs5JLeRyJbo=
-18,21,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,P2r0YWLK3cOpuz1x304jXeKptDE=
-19,22,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,nQpfjD0J5hXP/uoXMIMnI7CfYhA=
-18,22,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,HX3tGzuDfltZaaFBI/LAEadcBic=
-18,20,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,P2r0YWLK3cOpuz1x304jXeKptDE=
-18,19,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,kt+4uoZTsObqOiOV+iwWremg7CA=
-19,20,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,OBB0OX5HKenFn4I3zs5JLeRyJbo=
-19,19,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,iJ9YMZ4GHkPPRn9FSOw4k0uuZn4=
-19,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,NifNoxdr/rMvmhdnhwGWe3r6ZGE=
-18,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,kt+4uoZTsObqOiOV+iwWremg7CA=
-19,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,iJ9YMZ4GHkPPRn9FSOw4k0uuZn4=
-18,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,ho2MPcKPeAluzyV3gSa7R9H2kM8=
-20,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,iJ9YMZ4GHkPPRn9FSOw4k0uuZn4=
-21,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,eAsUmxoSPuD9hV1PNQJQDu9fDJU=
-23,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,5UdK3cfpucstQSYBxoGa51BuHh0=
-20,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,NifNoxdr/rMvmhdnhwGWe3r6ZGE=
-22,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,fNPMdkLFDPb+cX9e1iFp7EVMPW4=
-21,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,fNPMdkLFDPb+cX9e1iFp7EVMPW4=
-22,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,eAsUmxoSPuD9hV1PNQJQDu9fDJU=
-23,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,nU2XSDqExWjJrbGvI0ZF288HfWo=
-24,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,5UdK3cfpucstQSYBxoGa51BuHh0=
-25,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,EIZIYI17EWTmkeIbhESvXw7bQC0=
-25,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,2Ynn3VVmRSM847hnMQJjj1X2ZGU=
-24,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,nU2XSDqExWjJrbGvI0ZF288HfWo=
-27,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,x2WJVnVDaIlSeql/OfrJxGU+6B4=
-26,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,EIZIYI17EWTmkeIbhESvXw7bQC0=
-27,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,5oNBdu5j1iRsFJOza4BKQLr7uq8=
-26,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,2Ynn3VVmRSM847hnMQJjj1X2ZGU=
-29,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,MFIYAinJcIDdIv6xAUJ7OLQn+ak=
-29,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,odkFMVp9TOhwZazMfMqAg9di+bc=
-28,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,5oNBdu5j1iRsFJOza4BKQLr7uq8=
-28,20,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,GvD8AwloNSbM00fx1/6ALhcyGzY=
-29,19,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,odkFMVp9TOhwZazMfMqAg9di+bc=
-29,20,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,0dzujN35gKvNf7nc+RtFGCab6Hs=
-28,19,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,5oNBdu5j1iRsFJOza4BKQLr7uq8=
-28,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,x2WJVnVDaIlSeql/OfrJxGU+6B4=
-31,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,qRst++eNAGR9H9wiLD4PxZlODas=
-31,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,8YfUEQ1XeTG9M0FEkie+gOe8mds=
-30,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,MFIYAinJcIDdIv6xAUJ7OLQn+ak=
-30,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,odkFMVp9TOhwZazMfMqAg9di+bc=
-32,26,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,1T3LbiWRGZ9azFCFbYoj5kyuY3U=
-32,25,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,ePumZZNvLddXpMuMK/qPYr8Phlg=
-28,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,x2WJVnVDaIlSeql/OfrJxGU+6B4=
-29,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,MFIYAinJcIDdIv6xAUJ7OLQn+ak=
-26,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,EIZIYI17EWTmkeIbhESvXw7bQC0=
-24,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,5UdK3cfpucstQSYBxoGa51BuHh0=
-27,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,x2WJVnVDaIlSeql/OfrJxGU+6B4=
-25,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,EIZIYI17EWTmkeIbhESvXw7bQC0=
-22,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,eAsUmxoSPuD9hV1PNQJQDu9fDJU=
-20,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,NifNoxdr/rMvmhdnhwGWe3r6ZGE=
-21,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,eAsUmxoSPuD9hV1PNQJQDu9fDJU=
-23,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,5UdK3cfpucstQSYBxoGa51BuHh0=
-18,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,ho2MPcKPeAluzyV3gSa7R9H2kM8=
-19,16,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,NifNoxdr/rMvmhdnhwGWe3r6ZGE=
-17,18,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,kt+4uoZTsObqOiOV+iwWremg7CA=
-17,24,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,z4VEidCWO1WkBTqSkQPYWxLKi4I=
-18,27,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,oSvaU2zV2ntC4SeDZnwqIBoatQk=
-19,27,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,FRXAj+MM27wUq9iOVsQ1cTOUJSI=
-17,20,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,P2r0YWLK3cOpuz1x304jXeKptDE=
-30,20,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,0dzujN35gKvNf7nc+RtFGCab6Hs=
-17,17,sLJltoyo5aQhJ3m3KsmkaLyhfLY=,ho2MPcKPeAluzyV3gSa7R9H2kM8=
-17,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,kt+4uoZTsObqOiOV+iwWremg7CA=
-17,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,P2r0YWLK3cOpuz1x304jXeKptDE=
-30,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,odkFMVp9TOhwZazMfMqAg9di+bc=
-17,26,HTrtZcLSgjGUYmIron+HrK3r0Ew=,oSvaU2zV2ntC4SeDZnwqIBoatQk=
-17,25,HTrtZcLSgjGUYmIron+HrK3r0Ew=,z4VEidCWO1WkBTqSkQPYWxLKi4I=
-17,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,oSvaU2zV2ntC4SeDZnwqIBoatQk=
-17,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,HX3tGzuDfltZaaFBI/LAEadcBic=
-17,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,HX3tGzuDfltZaaFBI/LAEadcBic=
-32,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,upqwCCfXs3kOlLUvM6dt7UnhSj4=
-31,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,upqwCCfXs3kOlLUvM6dt7UnhSj4=
-31,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,ePumZZNvLddXpMuMK/qPYr8Phlg=
-32,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,ePumZZNvLddXpMuMK/qPYr8Phlg=
-32,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,8YfUEQ1XeTG9M0FEkie+gOe8mds=
-31,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,8YfUEQ1XeTG9M0FEkie+gOe8mds=
-30,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,HOjpZjZzipwcCx+AKYztBQXDh+Q=
-30,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,WWxaRSPJ1lRFtKQ384xG0cbWX7E=
-32,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,+e+eiZuL6nt+5pjaqYXTePjzHAc=
-31,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,+e+eiZuL6nt+5pjaqYXTePjzHAc=
-30,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,HOjpZjZzipwcCx+AKYztBQXDh+Q=
-31,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,upqwCCfXs3kOlLUvM6dt7UnhSj4=
-30,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,0dzujN35gKvNf7nc+RtFGCab6Hs=
-32,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,+e+eiZuL6nt+5pjaqYXTePjzHAc=
-31,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,+e+eiZuL6nt+5pjaqYXTePjzHAc=
-32,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,upqwCCfXs3kOlLUvM6dt7UnhSj4=
-22,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,a70Nk4nJhdlQJ29/ycem9QZ+GZA=
-23,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,fFkiGBDMRkODKMO/hU+JShyUcQg=
-20,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,gP29t1IWkYv/IAgwPwm+zBcGcNs=
-21,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,a70Nk4nJhdlQJ29/ycem9QZ+GZA=
-22,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,6kR2pKDkWBroW84xOZpTNvNYfD4=
-23,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,w6xZpJFqgF5Xliv03fySz/FlOAE=
-21,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,6kR2pKDkWBroW84xOZpTNvNYfD4=
-20,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,nQpfjD0J5hXP/uoXMIMnI7CfYhA=
-21,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,6kR2pKDkWBroW84xOZpTNvNYfD4=
-21,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,fNPMdkLFDPb+cX9e1iFp7EVMPW4=
-21,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,UCuVz/D594eLeX4i8+ZET6JY92E=
-20,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,iJ9YMZ4GHkPPRn9FSOw4k0uuZn4=
-20,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,OBB0OX5HKenFn4I3zs5JLeRyJbo=
-20,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,OBB0OX5HKenFn4I3zs5JLeRyJbo=
-24,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,O17sEGxDn79yo+7zl+JeCCnZqDs=
-25,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,kPcrbybUrZlNBmgt5UQrX81y/JY=
-23,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,O17sEGxDn79yo+7zl+JeCCnZqDs=
-20,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,FRXAj+MM27wUq9iOVsQ1cTOUJSI=
-22,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,HAw7Pb+rsnRJOzFA9mZxBZ0q158=
-21,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,HAw7Pb+rsnRJOzFA9mZxBZ0q158=
-30,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,RqUYHB6TcnGUjrr5XOjgYTCvlaQ=
-31,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,1T3LbiWRGZ9azFCFbYoj5kyuY3U=
-26,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,kPcrbybUrZlNBmgt5UQrX81y/JY=
-28,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,C5TahLn6QgaB0vDtcO/k8kh38iA=
-27,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,C5TahLn6QgaB0vDtcO/k8kh38iA=
-29,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,RqUYHB6TcnGUjrr5XOjgYTCvlaQ=
-32,27,HTrtZcLSgjGUYmIron+HrK3r0Ew=,1T3LbiWRGZ9azFCFbYoj5kyuY3U=
-22,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,fNPMdkLFDPb+cX9e1iFp7EVMPW4=
-22,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,UCuVz/D594eLeX4i8+ZET6JY92E=
-20,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,nQpfjD0J5hXP/uoXMIMnI7CfYhA=
-22,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,UCuVz/D594eLeX4i8+ZET6JY92E=
-17,16,HTrtZcLSgjGUYmIron+HrK3r0Ew=,ho2MPcKPeAluzyV3gSa7R9H2kM8=
-21,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,UCuVz/D594eLeX4i8+ZET6JY92E=
-23,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,r7Zg7nrrGJvvtt9YJQ6x1PNA278=
-22,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,6kR2pKDkWBroW84xOZpTNvNYfD4=
-31,16,HTrtZcLSgjGUYmIron+HrK3r0Ew=,qRst++eNAGR9H9wiLD4PxZlODas=
-23,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,r7Zg7nrrGJvvtt9YJQ6x1PNA278=
-30,16,HTrtZcLSgjGUYmIron+HrK3r0Ew=,MFIYAinJcIDdIv6xAUJ7OLQn+ak=
-32,18,HTrtZcLSgjGUYmIron+HrK3r0Ew=,8YfUEQ1XeTG9M0FEkie+gOe8mds=
-32,17,HTrtZcLSgjGUYmIron+HrK3r0Ew=,qRst++eNAGR9H9wiLD4PxZlODas=
-23,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,w6xZpJFqgF5Xliv03fySz/FlOAE=
-32,16,HTrtZcLSgjGUYmIron+HrK3r0Ew=,qRst++eNAGR9H9wiLD4PxZlODas=
-23,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,nU2XSDqExWjJrbGvI0ZF288HfWo=
-26,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,UU1I9aDodTlHXg2ZsE1t3bRPRX4=
-27,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,t5ilVUFXC9oWAJlcb6EY+7kcC7o=
-24,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,fFkiGBDMRkODKMO/hU+JShyUcQg=
-25,24,HTrtZcLSgjGUYmIron+HrK3r0Ew=,UU1I9aDodTlHXg2ZsE1t3bRPRX4=
-24,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,w6xZpJFqgF5Xliv03fySz/FlOAE=
-27,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,1bHIED+wP4iSIDjBHQ+eVagLg9U=
-25,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,QKmf/aw7CS4v6gei7uMpGP7rCzM=
-26,23,HTrtZcLSgjGUYmIron+HrK3r0Ew=,QKmf/aw7CS4v6gei7uMpGP7rCzM=
-24,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,r7Zg7nrrGJvvtt9YJQ6x1PNA278=
-25,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,ln7l1/v2qeFKfTFES1LBw7XYvow=
-25,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,ln7l1/v2qeFKfTFES1LBw7XYvow=
-27,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,1bHIED+wP4iSIDjBHQ+eVagLg9U=
-26,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,ln7l1/v2qeFKfTFES1LBw7XYvow=
-24,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,r7Zg7nrrGJvvtt9YJQ6x1PNA278=
-27,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,5oNBdu5j1iRsFJOza4BKQLr7uq8=
-25,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,2Ynn3VVmRSM847hnMQJjj1X2ZGU=
-26,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,2Ynn3VVmRSM847hnMQJjj1X2ZGU=
-25,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,QKmf/aw7CS4v6gei7uMpGP7rCzM=
-27,21,HTrtZcLSgjGUYmIron+HrK3r0Ew=,GvD8AwloNSbM00fx1/6ALhcyGzY=
-27,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,GvD8AwloNSbM00fx1/6ALhcyGzY=
-24,19,HTrtZcLSgjGUYmIron+HrK3r0Ew=,nU2XSDqExWjJrbGvI0ZF288HfWo=
-26,20,HTrtZcLSgjGUYmIron+HrK3r0Ew=,ln7l1/v2qeFKfTFES1LBw7XYvow=
-24,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,w6xZpJFqgF5Xliv03fySz/FlOAE=
-26,22,HTrtZcLSgjGUYmIron+HrK3r0Ew=,QKmf/aw7CS4v6gei7uMpGP7rCzM=
-9,26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,ZckcYfcKsNkBPOtPqdK6+cdE/uM=
-8,25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,N8IWj+AKgbgfHzsaLB8rQ5hdtbo=
-8,26,AvZE7v4NyNsZwspvG3tC9AeD5WI=,apo+cgetsxDCOONU4m/XY1nWzto=
-9,25,AvZE7v4NyNsZwspvG3tC9AeD5WI=,PXrgsikxfWDjB3W2a3Mz4OV8GuA=
-6,24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,eMQPyNTV68S5RO9unjPI3T9eviI=
-7,24,AvZE7v4NyNsZwspvG3tC9AeD5WI=,N8IWj+AKgbgfHzsaLB8rQ5hdtbo=
